No,行政区,店舗名,指定区分,住所,内容,店舗詳細,経度,緯度
1,西区,"埼玉福祉事業協会
杉の子マート",[情]  健康情報発信,西区塚本町1-1-1,パン,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=28325,139.560807,35.882305
2,西区,錦せんべい本舗,[情]  健康情報発信,西区土屋106-3,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=29924,139.571903,35.906216
3,西区,ひだまり,[バ・情]  バランスメニュー提供・健康情報発信,西区塚本町3-140-2,和洋,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=28324,139.560452,35.875378
4,西区,"花の食品館
レストラン",[バ・情]  バランスメニュー提供・健康情報発信,西区西新井216,和洋中,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51683,139.590487,35.940938
5,西区,ロンシャン,[情]  健康情報発信,西区指扇領別所３８２－４,洋菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52436,139.56464,35.92167
6,西区,クロワッサン,[情]  健康情報発信,西区指扇1020-6,パン,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52453,139.56464,35.91146
7,北区,"マレリ本社事業所
従業員食堂",[バ・情]  バランスメニュー提供・健康情報発信,北区日進町2-1917,和洋中,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=35840,139.608058,35.935956
8,北区,45 CAFE,[バ・情]  バランスメニュー提供・健康情報発信,北区宮原町1-262-1,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50962,139.617574,35.935154
9,北区,レ・スリジェ,[バ・情]  バランスメニュー提供・健康情報発信,北区東大成町2丁目214番地クレセントビル2F,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51260,139.619279,35.925939
10,北区,満留賀,[バ・情]  バランスメニュー提供・健康情報発信,北区土呂町1-2-5,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51671,139.629481,35.930016
11,北区,Ristorante YUNO,[バ・情]  バランスメニュー提供・健康情報発信,北区土呂町1-2-13,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51842,139.629209,35.930002
12,北区,和生菓子　豆の木,[情]  健康情報発信,北区日進町2-810,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52095,139.60779,35.93001
13,北区,"TOROto
コスモキッチン",[バ・情]  バランスメニュー提供・健康情報発信,"北区土呂町2-12-20
コスモスクエア4F",和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52103,139.63267,35.93231
14,北区,ブーランジェリークック,[情]  健康情報発信,北区盆栽町526-9,パン,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52105,139.62805,35.92903
15,大宮区,大宮太陽の家,[情]  健康情報発信,"大宮区北袋町
2-394-2",洋菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=33420,139.64535,35.89215
16,大宮区,庄や 大宮西口店,[バ・情]  バランスメニュー提供・健康情報発信,大宮区桜木町2-65DOM2号館1階,和洋中,,139.621027,35.907261
17,大宮区,定食のまる大　大宮東口店,[バ・情]  バランスメニュー提供・健康情報発信,大宮区宮町2-28あじせんビル1階,和洋中,,139.626674,35.908678
18,大宮区,東晶大飯店,[バ・情]  バランスメニュー提供・健康情報発信,大宮区宮町2-28あじせんビル３階,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=22140,139.626689,35.908745
19,大宮区,自治医大さいたま医療センター社員食堂,[バ・情]  バランスメニュー提供・健康情報発信,大宮区天沼町1-847自治医科大学さいたま医療センター内,和洋中,,139.645281,35.907073
20,大宮区,みぬま(さいたま外来レストラン営業所),[バ・情]  バランスメニュー提供・健康情報発信,大宮区天沼町1-847自治医科大学さいたま医療センター内,和洋中,,139.645281,35.907073
21,大宮区,"俺の洋食　
ビストロ　ボナペティ",[バ・情]  バランスメニュー提供・健康情報発信,大宮区宮町1-82-2F,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52038,139.62595,35.90823
22,大宮区,喫茶ルポーズ,[バ・情]  バランスメニュー提供・健康情報発信,大宮区天沼町1-136-2,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52282,139.64064,35.90708
23,大宮区,よね屋煎餅店,[情]  健康情報発信,大宮区宮町３－１１３－１３,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52459,139.62876,35.91141
24,見沼区,亀屋製菓,[情]  健康情報発信,見沼区東大宮4-21-4,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=30860,139.638552,35.950172
25,見沼区,ちひろ珈琲,[情]  健康情報発信,見沼区東大宮5-47-1,コーヒー豆,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=31960,139.642188,35.950255
26,見沼区,"パティスリー
スプランディード",[情]  健康情報発信,"見沼区東大宮
5-47-29",洋菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=28322,139.642296,35.950508
27,見沼区,ボナペティ食堂,[バ・情]  バランスメニュー提供・健康情報発信,見沼区堀崎町12-36 見沼区役所3階,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52053,139.65424,35.93535
28,見沼区,"そめや共同作業所
（弁当屋いちず）",[バ・情]  バランスメニュー提供・健康情報発信,見沼区染谷2－145,和洋中,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52449,139.68887,35.91117
29,中央区,きりしき共同作業所,[情]  健康情報発信,中央区円阿弥１-３-１５,パン,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=30885,139.611956,35.887441
30,中央区,展望レストラン,[バ・情]  バランスメニュー提供・健康情報発信,"中央区本町東
6-11-1埼玉精神神経センター7F",和洋中,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=32500,139.617386,35.89446
31,中央区,大こくや,[情]  健康情報発信,"中央区本町東
2-17-2",和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52142,139.62562,35.88263
32,中央区,手打そば尾沼,[バ・情]  バランスメニュー提供・健康情報発信,中央区上落合５－２－３,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52460,139.62876,35.89352
33,中央区,"acquacotta
(アクアコッタ）",[バ・情]  バランスメニュー提供・健康情報発信,中央区下落合7－6－13,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52461,139.62904,35.88007
34,桜区,埼玉大学第１食堂,[バ・情]  バランスメニュー提供・健康情報発信,桜区下大久保255,和洋中,,139.606786,35.862046
35,桜区,埼玉大学第２食堂,[バ・情]  バランスメニュー提供・健康情報発信,桜区下大久保255,和洋中,,139.606124,35.864784
36,桜区,しびらきベーカリー,[情]  健康情報発信,桜区新開1-4-13,パン,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51032,139.621551,35.848074
37,桜区,やはぎ,[バ・情]  バランスメニュー提供・健康情報発信,桜区白鍬541,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50982,139.604309,35.885794
38,桜区,松栄庵,[バ・情]  バランスメニュー提供・健康情報発信,桜区上大久保650-1,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50985,139.612754,35.867371
39,桜区,中華　みっちゃん,[バ・情]  バランスメニュー提供・健康情報発信,桜区道場2-12-1,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50984,139.613893,35.857845
40,桜区,"Hito-tsu
ひとつながるカフェ",[バ・情]  バランスメニュー提供・健康情報発信,桜区新開1-6-28,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51031,139.62144,35.847928
41,桜区,"四季のそば膳
えの本",[バ・情]  バランスメニュー提供・健康情報発信,桜区上大久保189-1,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51011,139.610921,35.866319
42,桜区,和食ごはん 順風満帆,[バ・情]  バランスメニュー提供・健康情報発信,桜区道場2-9-1,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51679,139.614421,35.858018
43,桜区,てづくり厨,[バ・情]  バランスメニュー提供・健康情報発信,桜区西堀8-9-18,和洋,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52171,139.63328,35.86122
44,桜区,逢芳食堂（Ahou Kitchen),[バ・情]  バランスメニュー提供・健康情報発信,桜区道場2-12-1,和洋中,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52458,139.61396,35.85802
45,桜区,カフェレストラン　バオバブ,[バ・情]  バランスメニュー提供・健康情報発信,桜区白鍬269－3,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52469,139.60306,35.8795
46,浦和区,足立屋,[情]  健康情報発信,浦和区仲町3-13-12,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=30886,139.64694,35.86077
47,浦和区,松月堂,[情]  健康情報発信,浦和区本太2-8-16,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=32060,139.658342,35.863509
48,浦和区,ほっとラウンジ,[バ・情]  バランスメニュー提供・健康情報発信,浦和区領家4-15-10,和洋,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=30887,139.653628,35.881596
49,浦和区,むさしや本店,[バ・情]  バランスメニュー提供・健康情報発信,浦和区高砂3-17-13,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=22780,139.647598,35.85551
50,浦和区,旬楽飃つむじ,[バ・情]  バランスメニュー提供・健康情報発信,"浦和区高砂1-4-1
ABCビル１F",和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50963,139.65712,35.85732
51,浦和区,よし佳,[バ・情]  バランスメニュー提供・健康情報発信,浦和区東仲町28-23,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50979,139.6599,35.859829
52,浦和区,三郎寿司,[バ・情]  バランスメニュー提供・健康情報発信,浦和区仲町1-10-17,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50980,139.654064,35.860921
53,浦和区,銀鮨,[バ・情]  バランスメニュー提供・健康情報発信,浦和区岸町4-24-11,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50965,139.655367,35.855399
54,浦和区,キャンティ　パパ,[バ・情]  バランスメニュー提供・健康情報発信,浦和区東高砂14-6,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50966,139.659767,35.858063
55,浦和区,勇寿司,[バ・情]  バランスメニュー提供・健康情報発信,浦和区東仲町1-16,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50967,139.657183,35.859587
56,浦和区,冨士寿司,[バ・情]  バランスメニュー提供・健康情報発信,浦和区東仲町1-18,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50968,139.657436,35.859437
57,浦和区,内藤流手打ちそば　あさきや,[バ・情]  バランスメニュー提供・健康情報発信,浦和区仲町3-13-6,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50969,139.647057,35.860057
58,浦和区,銀華飯店,[バ・情]  バランスメニュー提供・健康情報発信,浦和区大東3-16-8,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50970,139.664565,35.883898
59,浦和区,石本家,[バ・情]  バランスメニュー提供・健康情報発信,浦和区常盤3-2-22,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50976,139.650612,35.866922
60,浦和区,中華楼,[バ・情]  バランスメニュー提供・健康情報発信,浦和区常盤10-9-13,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50975,139.641218,35.87153
61,浦和区,RENO　Cafe,[バ・情]  バランスメニュー提供・健康情報発信,浦和区領家7-26-2,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51257,139.646145,35.88334
62,浦和区,お茶カフェうさぎ,[バ・情]  バランスメニュー提供・健康情報発信,浦和区領家7-17-14領家コーポD102号,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51258,139.6494,35.883881
63,浦和区,こもれび食堂＋,[バ・情]  バランスメニュー提供・健康情報発信,"浦和区仲町2-16-15
ATビル1階",和洋,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51669,139.650476,35.859079
64,浦和区,スウィートフィッシュ＆フリーゲイト,[バ・情]  バランスメニュー提供・健康情報発信,浦和区北浦和3-11-2,和洋,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52043,139.64551,35.87454
65,浦和区,丸福,[バ・情]  バランスメニュー提供・健康情報発信,浦和区領家5-5-2,和食,,139.65173,35.87964
66,浦和区,株式会社　浦和花見,[情]  健康情報発信,浦和区高砂1-6-10,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52140,139.65689,35.85805
67,浦和区,マーブルテラス,[バ・情]  バランスメニュー提供・健康情報発信,浦和区常盤10-21-9コミューンときわ1階,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52224,139.63817,35.87234
68,浦和区,福祉の店パレット,[情]  健康情報発信,浦和区針ヶ谷4-2-65彩の国すこやかプラザ1階,菓子・パン,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52284,139.63797,35.8792
69,浦和区,Deli&Restaurant カンタービレ,[バ・情]  バランスメニュー提供・健康情報発信,浦和区領家7-17-14浦和領家コーポD棟103,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52450,139.64936,35.88406
70,浦和区,"有限会社福祉ネットワークさくら
アトリエ・モモ",[情]  健康情報発信,浦和区上木崎6-9-3,菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52448,139.65169,35.88335
71,浦和区,酒井甚四郎商店,[情]  健康情報発信,浦和区仲町２－４－２３,漬物,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52447,139.65301,35.86056
72,南区,庄や 南浦和店,[バ・情]  バランスメニュー提供・健康情報発信,"南区南本町1-2-13
三貴ビル2F",和洋中,,139.669191,35.846464
73,南区,那須家宗庵,[バ・情]  バランスメニュー提供・健康情報発信,南区関2-7-18,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50974,139.634547,35.850355
74,南区,"八海そば松月庵
手打ちそば　ゆたか",[バ・情]  バランスメニュー提供・健康情報発信,南区白幡3-15-1,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50971,139.65098,35.84668
75,南区,星善,[バ・情]  バランスメニュー提供・健康情報発信,南区根岸5-23-7,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50977,139.660162,35.840715
76,南区,紅華,[バ・情]  バランスメニュー提供・健康情報発信,南区太田窪1945-51,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50972,139.680248,35.854769
77,南区,米粉入りベーグル専門店WAベーグル,[情]  健康情報発信,南区神明1－10－15メゾン・ド・コリン１F,パン,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51933,139.663031,35.847578
78,緑区,浦和菜館,[バ・情]  バランスメニュー提供・健康情報発信,緑区中尾109-4,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50981,139.681286,35.872275
79,緑区,丸花,[バ・情]  バランスメニュー提供・健康情報発信,緑区東浦和5-27-2,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50973,139.705379,35.86757
80,緑区,砂場,[バ・情]  バランスメニュー提供・健康情報発信,緑区代山489-3,和食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=50978,139.702836,35.905008
81,緑区,花月庵　つくば,[情]  健康情報発信,緑区原山3-18-15,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52112,139.67651,35.87392
82,岩槻区,cafe&naturalfood Fu・Fu・Fu,[バ・情]  バランスメニュー提供・健康情報発信,岩槻区南辻124,和洋,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=31981,139.698492,35.962305
83,岩槻区,cafe&naturalfood fu.fu.fu+ﾌﾟﾗｽ,[バ・情]  バランスメニュー提供・健康情報発信,岩槻区横根364-2,和洋,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=31980,139.701055,35.923247
84,岩槻区,とわそりーぬ,[情]  健康情報発信,岩槻区本町3-10-4,洋菓子,,139.694821,35.949872
85,岩槻区,ポパイラーメン,[バ・情]  バランスメニュー提供・健康情報発信,岩槻区上野2-2-6,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51935,139.701914,35.970394
86,岩槻区,中華たつのこ,[バ・情]  バランスメニュー提供・健康情報発信,岩槻区本丸2-17-24,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51962,139.704053,35.955766
87,岩槻区,中華料理ぺきんてい,[バ・情]  バランスメニュー提供・健康情報発信,岩槻区仲町1-4-7,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=51963,139.702643,35.945692
88,岩槻区,"俺の洋食
ボナペティ　ピコ",[バ・情]  バランスメニュー提供・健康情報発信,岩槻区加倉3-9-10,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52037,139.68285,35.94086
89,岩槻区,中華の永楽,[バ・情]  バランスメニュー提供・健康情報発信,岩槻区西町1-4-7,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52115,139.69258,35.95255
90,岩槻区,ヨロ研カフェ,[バ・情]  バランスメニュー提供・健康情報発信,岩槻区本町6-1-2,洋食,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52367,139.6993,35.95106
91,岩槻区,和菓子　秋月,[情]  健康情報発信,岩槻区愛宕町10-10,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52139,139.69543,35.95528
92,岩槻区,磯崎家宗庵,[情]  健康情報発信,岩槻区本丸2-17-17,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52138,139.70483,35.95592
93,岩槻区,有限会社　藤宮製菓,[情]  健康情報発信,岩槻区本町2-1-32,和菓子,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52141,139.69501,35.94736
94,岩槻区,泉食堂,[バ・情]  バランスメニュー提供・健康情報発信,岩槻区仲町1－3－24,中華,http://genki365.net/gnks14/mypage/mypage_sheet.php?id=52454,139.70205,35.94475
