No,区分,施設名,大分類,中分類,小分類,細分類,所在地,経度,緯度
349,保健衛生施設,思い出の里会館,市民利用施設,保健福祉系施設,保健衛生施設,斎場・火葬場,見沼区大字大谷600番,139.675364,35.916572
350,保健衛生施設,動物愛護ふれあいセンター,市民利用施設,保健福祉系施設,保健衛生施設,動物愛護ふれあいセンター,桜区大字神田950番1,139.605358,35.858239
351,社会福祉施設,浦和ふれあい館,市民利用施設,保健福祉系施設,社会福祉施設,社会福祉施設,浦和区常盤９丁目30番22,139.642801,35.871149
352,社会福祉施設,大宮ふれあい福祉センター,市民利用施設,保健福祉系施設,社会福祉施設,社会福祉施設,大宮区土手町１丁目213番1,139.621388,35.915715
353,社会福祉施設,三つ和会館,市民利用施設,保健福祉系施設,社会福祉施設,社会福祉施設,大宮区三橋３丁目52番,139.608897,35.897837
354,高齢福祉施設,老人福祉センター和楽荘,市民利用施設,保健福祉系施設,高齢福祉施設,老人福祉センター,緑区大字三室2458番,139.677542,35.890089
355,高齢福祉施設,老人福祉センター寿楽荘,市民利用施設,保健福祉系施設,高齢福祉施設,老人福祉センター,桜区大字下大久保727番1,139.603471,35.863014
356,高齢福祉施設,老人福祉センターあずま荘,市民利用施設,保健福祉系施設,高齢福祉施設,老人福祉センター,大宮区東町２丁目105番,139.631882,35.908922
357,高齢福祉施設,老人福祉センター東楽園,市民利用施設,保健福祉系施設,高齢福祉施設,老人福祉センター,見沼区大字膝子1151番1,139.687759,35.925735
358,高齢福祉施設,老人福祉センターしもか荘,市民利用施設,保健福祉系施設,高齢福祉施設,老人福祉センター,北区日進町１丁目800番105,139.604739,35.925622
359,高齢福祉施設,老人福祉センターいこい荘,市民利用施設,保健福祉系施設,高齢福祉施設,老人福祉センター,中央区下落合５丁目11番12,139.626608,35.885223
360,高齢福祉施設,老人福祉センター馬宮荘,市民利用施設,保健福祉系施設,高齢福祉施設,老人福祉センター,西区大字西遊馬533番1,139.572728,35.905091
361,高齢福祉施設,老人福祉センター槻寿苑,市民利用施設,保健福祉系施設,高齢福祉施設,老人福祉センター,岩槻区大字笹久保1393番,139.712973,35.918468
362,高齢福祉施設,老人福祉センター仲本荘,市民利用施設,保健福祉系施設,高齢福祉施設,老人福祉センター,浦和区東仲町28番15,139.660064,35.860754
363,高齢福祉施設,老人福祉センター武蔵浦和荘,市民利用施設,保健福祉系施設,高齢福祉施設,老人福祉センター,南区別所７丁目20番1,139.645361,35.845312
364,高齢福祉施設,三橋老人憩いの家,市民利用施設,保健福祉系施設,高齢福祉施設,老人憩いの家,大宮区三橋２丁目59番,139.603953,35.902892
365,高齢福祉施設,三橋老人憩いの家分館,市民利用施設,保健福祉系施設,高齢福祉施設,老人憩いの家,大宮区三橋２丁目259番1,139.60212,35.90052
366,高齢福祉施設,天沼老人憩いの家,市民利用施設,保健福祉系施設,高齢福祉施設,老人憩いの家,大宮区天沼町１丁目194番,139.636937,35.90622
367,高齢福祉施設,宮原老人憩いの家,市民利用施設,保健福祉系施設,高齢福祉施設,老人憩いの家,北区宮原町４丁目66番13,139.610957,35.947176
368,高齢福祉施設,植水老人憩いの家,市民利用施設,保健福祉系施設,高齢福祉施設,老人憩いの家,西区大字中野林174番1,139.592113,35.893749
369,高齢福祉施設,本郷老人憩いの家,市民利用施設,保健福祉系施設,高齢福祉施設,老人憩いの家,北区本郷町1065番3,139.626181,35.94568
370,高齢福祉施設,片柳老人憩いの家,市民利用施設,保健福祉系施設,高齢福祉施設,老人憩いの家,見沼区大字東新井710番78,139.66469,35.904846
371,高齢福祉施設,春野老人憩いの家,市民利用施設,保健福祉系施設,高齢福祉施設,老人憩いの家,見沼区春野１丁目7番1,139.667932,35.955737
372,高齢福祉施設,与野本町老人憩いの家,市民利用施設,保健福祉系施設,高齢福祉施設,老人憩いの家,中央区本町東５丁目17番25,139.620388,35.8905
373,高齢福祉施設,老人憩いの家ふれあいプラザ,市民利用施設,保健福祉系施設,高齢福祉施設,老人憩いの家,岩槻区東岩槻６丁目6番,139.716584,35.962225
374,高齢福祉施設,大砂土デイサービスセンター,市民利用施設,保健福祉系施設,高齢福祉施設,高齢者デイサービスセンター,北区今羽町637番1,139.626466,35.950439
375,高齢福祉施設,上峰デイサービスセンター,市民利用施設,保健福祉系施設,高齢福祉施設,高齢者デイサービスセンター,中央区上峰３丁目10番6,139.620986,35.874693
376,高齢福祉施設,槻寿苑デイサービスセンター,市民利用施設,保健福祉系施設,高齢福祉施設,高齢者デイサービスセンター,岩槻区大字笹久保1393番,139.713226,35.918632
377,高齢福祉施設,与野本町デイサービスセンター,市民利用施設,保健福祉系施設,高齢福祉施設,高齢者デイサービスセンター,中央区本町東４丁目7番20,139.622138,35.885472
378,高齢福祉施設,健康福祉センター西楽園,市民利用施設,保健福祉系施設,高齢福祉施設,高齢福祉系その他施設,西区大字宝来60番1,139.553757,35.932767
379,高齢福祉施設,高齢者生きがい活動センター,市民利用施設,保健福祉系施設,高齢福祉施設,高齢福祉系その他施設,北区植竹町１丁目593番1,139.624087,35.927705
380,高齢福祉施設,グリーンヒルうらわ,市民利用施設,保健福祉系施設,高齢福祉施設,高齢福祉系その他施設,緑区馬場１丁目7番1,139.680878,35.890778
381,高齢福祉施設,年輪荘,市民利用施設,保健福祉系施設,高齢福祉施設,高齢福祉系その他施設,緑区大字中尾1404番,139.686058,35.873594
382,障害者福祉施設,障害者総合支援センター,市民利用施設,保健福祉系施設,障害福祉施設,障害者総合支援センター,中央区鈴谷７丁目5番7,139.624305,35.87441
383,障害者福祉施設,大崎むつみの里,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,緑区大字大崎37番1,139.715686,35.882833
384,障害者福祉施設,春光園けやき,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,見沼区宮ヶ谷塔１丁目280番,139.680251,35.950549
385,障害者福祉施設,春光園うえみず,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,西区大字佐知川299番16,139.587518,35.90365
386,障害者福祉施設,槻の木,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,岩槻区大字黒谷1135番2,139.719758,35.927806
387,障害者福祉施設,みずき園,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,中央区大戸２丁目7番21,139.633469,35.865167
388,障害者福祉施設,槻の木・第1やまぶき,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,岩槻区古ヶ場２丁目1番11,139.693089,35.9787
389,障害者福祉施設,槻の木・第2やまぶき,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,岩槻区大字黒谷1282番１,139.718914,35.927842
390,障害者福祉施設,さくら草学園,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,浦和区領家１丁目5番16,139.658241,35.874636
391,障害者福祉施設,杉の子園,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,中央区大戸２丁目7番17,139.633233,35.865644
392,障害者福祉施設,大砂土障害者デイサービスセンター,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,北区本郷町17番7,139.626204,35.937651
393,障害者福祉施設,はるの園,市民利用施設,保健福祉系施設,障害福祉施設,障害者福祉施設,見沼区春野２丁目3番5,139.661741,35.957839
394,障害者福祉施設,総合療育センターひまわり学園,市民利用施設,保健福祉系施設,障害福祉施設,障害児総合療育施設,西区三橋６丁目1587番,139.590651,35.920833
395,障害者福祉施設,総合療育センターひまわり学園　療育センターさくら草,市民利用施設,保健福祉系施設,障害福祉施設,療育センターさくら草,桜区田島２丁目16番2,139.631487,35.843103
396,障害者福祉施設,障害福祉施設みのり園,市民利用施設,保健福祉系施設,障害福祉施設,障害児福祉施設,西区三橋６丁目1587番,139.589646,35.920553
397,保育所,植水保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,西区大字佐知川306番,139.5871364,35.9035548
398,保育所,指扇保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,西区大字高木567番3,139.5707863,35.9274483
399,保育所,馬宮保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,西区大字西遊馬119番,139.5741551,35.9014867
400,保育所,三橋西保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,西区三橋６丁目381番1,139.5860387,35.9129169
401,保育所,日進保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,北区日進町２丁目632番,139.6092833,35.9296988
402,保育所,東大成保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,北区東大成町２丁目103番,139.6205332,35.9258554
403,保育所,宮原保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,北区宮原町２丁目83番2,139.6171527,35.9421783
404,保育所,大砂土保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,北区土呂町１丁目51番8,139.628256,35.9354279
405,保育所,日進西保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,北区日進町１丁目800番1,139.6042299,35.9263081
406,保育所,奈良保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,北区奈良町125番6,139.5979922,35.9491015
407,保育所,泰平保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,北区今羽町596番,139.6262982,35.9484806
408,保育所,大宮保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,大宮区吉敷町１丁目132番3,139.6306438,35.9013154
409,保育所,桜木保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,大宮区桜木町１丁目185番2,139.622524,35.9034905
410,保育所,三橋保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,大宮区三橋２丁目929番,139.6056913,35.9022307
411,保育所,天沼保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,大宮区天沼町２丁目438番1,139.6394986,35.8988286
412,保育所,上小保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,大宮区上小町845番4,139.6113249,35.9000089
413,保育所,大成保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,大宮区大成町３丁目655番1,139.611419,35.915505
414,保育所,寿能保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,大宮区寿能町２丁目140番,139.6366859,35.9211386
415,保育所,大和田保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,見沼区大和田町１丁目1230番92,139.6522634,35.9244361
416,保育所,七里保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,見沼区大字大谷1985番,139.6754239,35.9266013
417,保育所,片柳保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,見沼区大字御蔵796番,139.6693388,35.9064357
418,保育所,東大宮保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,見沼区丸ヶ崎町13番13,139.6513747,35.9536105
419,保育所,七里東保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,見沼区大字新堤40番,139.6713813,35.9310369
420,保育所,春野保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,見沼区春野１丁目7番1,139.6679948,35.9556838
421,保育所,上落合保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,中央区上落合２丁目9番10,139.6263099,35.8896879
422,保育所,与野本町保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,中央区本町東７丁目4番19,139.6207431,35.8915592
423,保育所,大戸保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,中央区大戸２丁目7番19,139.6333921,35.8654006
424,保育所,下落合団地保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,中央区下落合３丁目8番2,139.6313905,35.8851949
425,保育所,鈴谷西保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,中央区鈴谷７丁目3番31,139.6261579,35.8741521
426,保育所,鈴谷東保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,中央区鈴谷９丁目3番2,139.6286983,35.8765538
427,保育所,八王子保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,中央区八王子５丁目12番17,139.6053678,35.8806327
428,保育所,大久保保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,桜区大字大久保領家373番1,139.602856,35.8695246
429,保育所,田島保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,桜区田島２丁目16番7,139.6314637,35.8434562
430,保育所,白鍬保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,桜区大字白鍬字木畔511番,139.603948,35.884807
431,保育所,西堀保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,桜区桜田３丁目9番12,139.6188596,35.8520724
432,保育所,上大久保保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,桜区大字上大久保940番3,139.6093487,35.8693844
433,保育所,岸町保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,浦和区岸町６丁目5番12,139.6516905,35.8537244
434,保育所,本太保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,浦和区本太４丁目3番15,139.6575734,35.8667887
435,保育所,領家保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,浦和区領家７丁目14番16,139.6490665,35.8823899
436,保育所,駒場保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,浦和区駒場１丁目27番7,139.6602933,35.8721095
437,保育所,浦和中央保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,浦和区仲町２丁目13番7,139.6518365,35.8585946
438,保育所,常盤保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,浦和区常盤９丁目3番16,139.6468403,35.8671279
439,保育所,常盤北保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,浦和区針ヶ谷４丁目1番1,139.6408305,35.8775811
440,保育所,東仲町保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,浦和区東仲町28番16,139.6600946,35.8606002
441,保育所,大東保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,浦和区大東２丁目１８番７号,139.662588,35.882009
442,保育所,針ｹ谷保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,浦和区針ヶ谷１丁目4番3,139.6420802,35.8797377
443,保育所,南浦和保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,南区根岸２丁目19番3,139.6652486,35.8400479
444,保育所,文蔵保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,南区文蔵３丁目7番14,139.6756052,35.8400475
445,保育所,白幡保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,南区白幡３丁目1番2,139.6554829,35.8448493
446,保育所,大谷場保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,南区南浦和３丁目36番11,139.6742633,35.8463121
447,保育所,辻保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,南区辻３丁目10番15,139.6573881,35.8393229
448,保育所,曲本保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,南区曲本４丁目5番7,139.642113,35.838065
449,保育所,大谷口保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,南区大字大谷口1089番1,139.6770428,35.8614998
450,保育所,武蔵浦和保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,南区鹿手袋４丁目1番12,139.6421426,35.8487029
451,保育所,尾間木保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,緑区大字中尾1432番5,139.6860998,35.8733279
452,保育所,原山保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,緑区原山１丁目7番2,139.6720253,35.8694891
453,保育所,三室保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,緑区大字三室1629番6,139.6787069,35.8826603
454,保育所,西町保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,岩槻区西町３丁目1番24,139.6865264,35.9531017
455,保育所,岩槻本町保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,岩槻区本町２丁目5番5,139.6935401,35.9441537
456,保育所,諏訪保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,岩槻区諏訪２丁目5番1,139.7090236,35.9691143
457,保育所,美幸保育園,市民利用施設,保健福祉系施設,児童福祉施設,保育所,岩槻区美幸町3番18,139.6909925,35.9602155
458,子育て支援センター,子育て支援センターみぬま,市民利用施設,保健福祉系施設,児童福祉施設,子育て支援センター,見沼区大和田町１丁目1387番1,139.650288,35.927459
459,子育て支援センター,子育て支援センターおおみや,市民利用施設,保健福祉系施設,児童福祉施設,子育て支援センター,大宮区桜木町１丁目185番2,139.622513,35.903373
460,子育て支援センター,子育て支援センターいわつき,市民利用施設,保健福祉系施設,児童福祉施設,子育て支援センター,岩槻区本町３丁目1番1,139.693866,35.950357
461,子育て支援センター,子育て支援センターよの,市民利用施設,保健福祉系施設,児童福祉施設,子育て支援センター,中央区本町東3-5-23,139.6233217,35.88403651
462,子育て支援センター,サウスピア（子育て支援センターみなみ）,市民利用施設,保健福祉系施設,児童福祉施設,子育て支援センター,南区別所７丁目20番1,139.645361,35.845312
463,子育て支援センター,子育て支援センターにし,市民利用施設,保健福祉系施設,児童福祉施設,子育て支援センター,西区三橋６丁目382番1,139.58586,35.913037
464,子育て支援センター,子育て支援センターうらわ,市民利用施設,保健福祉系施設,児童福祉施設,子育て支援センター,浦和区高砂1－2－1－309エイペックスタワー浦和・オフィス東館３階,139.657638,35.85697
465,児童センター,文蔵児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,南区文蔵４丁目19番3,139.669755,35.83801
466,児童センター,浦和別所児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,南区別所２丁目15番6,139.64609,35.851308
467,児童センター,三橋児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,大宮区三橋２丁目59番,139.604009,35.902871
468,児童センター,植竹児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,北区盆栽町430番,139.628148,35.927397
469,児童センター,天沼児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,大宮区天沼町１丁目194番,139.636937,35.90622
470,児童センター,宮原児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,北区宮原町４丁目66番13,139.610957,35.947176
471,児童センター,植水児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,西区大字中野林174番1,139.592113,35.893749
472,児童センター,本郷児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,北区本郷町1065番3,139.626181,35.94568
473,児童センター,片柳児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,見沼区大字東新井710番78,139.66469,35.904846
474,児童センター,春野児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,見沼区春野１丁目7番1,139.667932,35.955737
475,児童センター,与野本町児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,中央区本町東５丁目17番25,139.620388,35.8905
476,児童センター,向原児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,中央区下落合７丁目11番9,139.63156,35.881415
477,児童センター,大戸児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,中央区大戸６丁目2番19,139.634816,35.867172
478,児童センター,馬宮児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,西区大字西遊馬533番1,139.572728,35.905091
479,児童センター,大久保東児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,桜区大字大久保領家131番6,139.608243,35.86956
480,児童センター,岩槻児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,岩槻区本町１丁目11番11,139.691866,35.946719
481,児童センター,仲本児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,浦和区東仲町28番15,139.660108,35.860725
482,児童センター,尾間木児童センター,市民利用施設,保健福祉系施設,児童福祉施設,児童センター,緑区大字大間木472番,139.693833,35.87428
483,放課後児童クラブ,谷田放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区太田窪５丁目10番6,139.6779167,35.8563425
484,放課後児童クラブ,常盤放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,浦和区常盤９丁目30番9,139.644761,35.8689472
485,放課後児童クラブ,大谷場放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区南浦和１丁目18番3,139.6679633,35.8527792
486,放課後児童クラブ,西浦和放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,桜区田島２丁目16番7,139.6314637,35.8434562
487,放課後児童クラブ,大久保東放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,桜区大字大久保領家331番,139.6040776,35.871326
488,放課後児童クラブ,三室放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,緑区松木１丁目4番11,139.6847253,35.8842246
489,放課後児童クラブ,上木崎放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,浦和区上木崎３丁目11番33,139.6446804,35.8886409
490,放課後児童クラブ,中尾放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,緑区大字中尾40番1,139.6821471,35.8687623
491,放課後児童クラブ,土合放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,桜区南元宿１丁目11番1,139.6264248,35.858801
492,放課後児童クラブ,仲町放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,浦和区仲町４丁目7番6,139.6451647,35.8601784
493,放課後児童クラブ,南浦和放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区南本町１丁目18番13,139.6655522,35.8442508
494,放課後児童クラブ,沼影放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区曲本４丁目7番6,139.6403744,35.8378645
495,放課後児童クラブ,栄和放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,桜区栄和１丁目7番1,139.6173915,35.8613438
496,放課後児童クラブ,辻放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区辻６丁目3番28,139.6583359,35.8332822
497,放課後児童クラブ,北浦和放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,浦和区北浦和２丁目18番3,139.6491285,35.8771269
498,放課後児童クラブ,木崎放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,浦和区領家４丁目20番1,139.6536774,35.8824363
499,放課後児童クラブ,善前放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区大字太田窪2500番1,139.6871988,35.8540178
500,放課後児童クラブ,田島放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,桜区田島１０丁目7番14,139.6233547,35.8389981
501,放課後児童クラブ,原山放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,緑区原山１丁目22番20,139.6737952,35.8678076
502,放課後児童クラブ,大牧放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,緑区東浦和６丁目13番15,139.7062927,35.8728879
503,放課後児童クラブ,本太放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,浦和区本太４丁目3番39,139.6568972,35.8656386
504,放課後児童クラブ,大門放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,緑区大字大門1361番13,139.7333349,35.8821515
505,放課後児童クラブ,新開放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,桜区新開２丁目18番1,139.6174729,35.8507174
506,放課後児童クラブ,針ケ谷放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,浦和区領家７丁目2番19,139.6500344,35.8811049
507,放課後児童クラブ,大東放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,浦和区大東３丁目14番1,139.6643849,35.8834452
508,放課後児童クラブ,文蔵放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区文蔵４丁目19番3,139.6695771,35.837957
509,放課後児童クラブ,大谷口放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区大字大谷口993番16,139.6811586,35.8602188
510,放課後児童クラブ,浦和別所放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区別所２丁目15番6,139.6461043,35.8513468
511,放課後児童クラブ,道祖土放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,緑区道祖土１丁目1番1,139.6694647,35.8747684
512,放課後児童クラブ,高砂放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,浦和区岸町４丁目1番29,139.6567957,35.8565402
513,放課後児童クラブ,大谷場東放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区大谷場２丁目13番54,139.6742528,35.8534215
514,放課後児童クラブ,浦和大里放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,南区鹿手袋４丁目1番12,139.6421426,35.8487029
515,放課後児童クラブ,宮前放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,西区宮前町443番,139.5946766,35.9241206
516,放課後児童クラブ,七里放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,見沼区大字東宮下392番,139.6761569,35.9307008
