No,区分,施設名,大分類,中分類,小分類,細分類,所在地,経度,緯度
517,放課後児童クラブ,佐知川放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,西区大字佐知川299番16,139.5875339,35.9036393
518,放課後児童クラブ,三橋放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,大宮区三橋２丁目59番,139.6039596,35.9028746
519,放課後児童クラブ,植竹放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,北区盆栽町430番,139.6281166,35.9273665
520,放課後児童クラブ,天沼放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,大宮区天沼町１丁目194番,139.636951,35.9062195
521,放課後児童クラブ,宮原放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,北区宮原町４丁目66番13,139.6109898,35.9471921
522,放課後児童クラブ,植水放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,西区大字中野林174番1,139.5921074,35.8937691
523,放課後児童クラブ,本郷放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,北区本郷町1065番3,139.6262123,35.9456886
524,放課後児童クラブ,海老沼放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,見沼区大字東新井710番78,139.6646815,35.9048395
525,放課後児童クラブ,春野放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,見沼区春野１丁目7番1,139.6679948,35.9556838
526,放課後児童クラブ,東大宮放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,見沼区東大宮７丁目5番18,139.645493,35.9467591
527,放課後児童クラブ,与野八幡放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,中央区本町東５丁目23番14,139.6218811,35.8905035
528,放課後児童クラブ,鈴谷放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,中央区鈴谷５丁目1番1,139.6311672,35.8710612
529,放課後児童クラブ,大戸放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,中央区新中里１丁目6番28,139.6354433,35.8725503
530,放課後児童クラブ,与野本町放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,中央区本町東３丁目5番23,139.6233934,35.8840107
531,放課後児童クラブ,与野西北放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,中央区円阿弥４丁目3番7,139.6075079,35.88721
532,放課後児童クラブ,下落合放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,中央区上落合１丁目7番33,139.6318691,35.8899739
533,放課後児童クラブ,上落合放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,中央区上落合４丁目14番24,139.6253201,35.8938249
534,放課後児童クラブ,与野南放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,中央区大戸６丁目2番19,139.6348035,35.8671526
535,放課後児童クラブ,岸町放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,浦和区岸町５丁目20番4,139.6508584,35.851378
536,放課後児童クラブ,神田放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,桜区大字神田541番1,139.6068702,35.8749281
537,放課後児童クラブ,馬宮放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,西区大字西遊馬533番1,139.5726979,35.9051354
538,放課後児童クラブ,大砂土放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,北区本郷町17番7,139.6262295,35.9376549
539,放課後児童クラブ,栄放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,西区大字指扇610番3,139.5819062,35.9076897
540,放課後児童クラブ,大久保放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,桜区大字五関21番,139.5982639,35.8721424
541,放課後児童クラブ,中島放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,桜区中島１丁目28番1,139.6233676,35.8648519
542,放課後児童クラブ,植水第二放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,西区大字中野林225番3,139.5936994,35.8936735
543,放課後児童クラブ,城北放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区大字岩槻6619番,139.6933735,35.9620993
544,放課後児童クラブ,太田放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区仲町１丁目17番3,139.7038133,35.9483186
545,放課後児童クラブ,西原放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区西原4番97,139.68543,35.9520932
546,放課後児童クラブ,城南放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区大字南下新井1191番1,139.712631,35.9359332
547,放課後児童クラブ,岩槻放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区本町５丁目6番45,139.6985366,35.9536949
548,放課後児童クラブ,慈恩寺放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区大字慈恩寺259番,139.7077972,35.9816894
549,放課後児童クラブ,東岩槻放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区諏訪２丁目6番1,139.7097618,35.9701507
550,放課後児童クラブ,和土放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区大字黒谷1353番,139.7206831,35.9261999
551,放課後児童クラブ,徳力放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区大字徳力136番4,139.71679,35.9741002
552,放課後児童クラブ,柏崎放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区大字柏崎762番,139.7014645,35.9337231
553,放課後児童クラブ,上里放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区上里２丁目2番,139.7043168,35.9649266
554,放課後児童クラブ,新和放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,岩槻区大字尾ヶ崎1252番,139.7324384,35.9105858
555,放課後児童クラブ,東宮下放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,見沼区大字東宮下215番1,139.6776449,35.9259145
556,放課後児童クラブ,野田放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ,緑区大字上野田16番,139.7039468,35.9002313
557,放課後児童クラブ（民営）,指扇放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,西区西大宮1丁目49番9,139.572988,35.921916
558,放課後児童クラブ（民営）,向放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,南区大字大谷口5436番4,139.695927,35.858241
559,放課後児童クラブ（民営）,川通放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,岩槻区大字大野島485番3,139.731231,35.941114
560,放課後児童クラブ（民営）,大宮別所放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,北区別所町42番7,139.598306,35.954501
561,放課後児童クラブ（民営）,大砂土東放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,見沼区大和田町２丁目998番,139.646053,35.937894
562,放課後児童クラブ（民営）,指扇北放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,西区大字中釘1538番1,139.572036,35.932242
563,放課後児童クラブ（民営）,大宮南放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,大宮区吉敷町３丁目95番,139.633512,35.899861
564,放課後児童クラブ（民営）,日進北放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,北区日進町３丁目203番,139.603235,35.936179
565,放課後児童クラブ（民営）,大宮北放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,大宮区宮町３丁目119番3,139.628468,35.911483
566,放課後児童クラブ（民営）,蓮沼放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,見沼区大字風渡野373番5,139.661381,35.934781
567,放課後児童クラブ（民営）,河合放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,岩槻区大字平林寺371番4,139.671926,35.967769
568,放課後児童クラブ（民営）,蓮沼第２放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,見沼区大字蓮沼1025番3,139.656235,35.934431
569,放課後児童クラブ（民営）,植竹第二放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,北区植竹町１丁目593番2,139.624615,35.927847
570,放課後児童クラブ（民営）,仲本放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,浦和区本太２丁目12番2,139.661483,35.860504
571,放課後児童クラブ（民営）,つばさ放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,北区宮原町３丁目902番4,139.609633,35.933281
572,放課後児童クラブ（民営）,大成放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,大宮区大成町２丁目282番,139.613589,35.91488
573,放課後児童クラブ（民営）,日進放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,北区日進町２丁目911番,139.607531,35.9252
574,放課後児童クラブ（民営）,片柳放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,見沼区大字東新井244番1,139.670219,35.910775
575,放課後児童クラブ（民営）,辻南放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,南区辻８丁目7番32,139.665727,35.831598
576,放課後児童クラブ（民営）,美園放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,緑区美園５丁目33番地,139.73499,35.890721
577,放課後児童クラブ（民営）,桜木放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,大宮区桜木町４丁目328番1,139.616953,35.902723
578,放課後児童クラブ（民営）,大宮西放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,西区三橋６丁目382番1,139.585798,35.913049
579,放課後児童クラブ（民営）,馬宮西放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,西区飯田新田189-2,139.55935454,35.88620463
580,放課後児童クラブ（民営）,大成第二放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,大宮区大成町2-282,139.61358011,35.91494591
581,放課後児童クラブ（民営）,大宮第二放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,大宮区大門町3-3,139.630054,35.90662267
582,放課後児童クラブ（民営）,美園北放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,緑区美園2-12-11,139.72349826,35.90136963
583,放課後児童クラブ（民営）,尾間木放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,緑区東浦和8‐11‐5,139.69658808,35.86899775
584,放課後児童クラブ（民営）,すみれ放課後児童クラブ,市民利用施設,保健福祉系施設,児童福祉施設,放課後児童クラブ（民営）,中央区本町東5-17-25,139.62038837,35.89049969
586,児童福祉施設その他,児童養護施設カルテット,市民利用施設,保健福祉系施設,児童福祉施設,児童養護施設,桜区大字下大久保字五反田1542番4,139.601033,35.858206
588,児童福祉施設その他,子ども家庭総合センター,市民利用施設,保健福祉系施設,児童福祉施設,子ども総合センター,浦和区上木崎４丁目4番10号,139.643931,35.885712
589,庁舎等,さいたま市役所,行政施設,行政系施設,庁舎等・その他施設,本庁舎,浦和区常盤６丁目4番4,139.645496,35.861648
590,庁舎等,ときわ会館,行政施設,行政系施設,庁舎等・その他施設,本庁舎,浦和区常盤６丁目4番21,139.64414,35.86174
591,庁舎等,西区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,西区西大宮３丁目4番地2,139.579655,35.925224
592,庁舎等,北区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,北区宮原町１丁目852番1,139.620229,35.93151
593,庁舎等,旧大宮区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,大宮区大門町３丁目1番,139.629093,35.906381
594,庁舎等,大宮区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,大宮区吉敷町１丁目124番地１,139.630439,35.901754
595,庁舎等,見沼区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,見沼区堀崎町12番36,139.655026,35.935483
596,庁舎等,中央区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,中央区下落合５丁目7番10号,139.626177,35.883964
597,庁舎等,桜区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,桜区道場４丁目3番1,139.610229,35.856053
598,庁舎等,浦和区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,浦和区常盤６丁目4番4,139.645496,35.861648
599,庁舎等,南区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,南区別所７丁目20番1,139.645361,35.845312
600,庁舎等,緑区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,緑区大字中尾975番1,139.684053,35.871095
601,庁舎等,岩槻区役所,行政施設,行政系施設,庁舎等・その他施設,区役所,岩槻区本町３丁目2番5,139.694396,35.949908
602,庁舎等,馬宮支所,行政施設,行政系施設,庁舎等・その他施設,支所,西区大字西遊馬236番2,139.573128,35.90365
603,庁舎等,植水支所,行政施設,行政系施設,庁舎等・その他施設,支所,西区大字中野林173番地2,139.591685,35.893938
604,庁舎等,三橋支所,行政施設,行政系施設,庁舎等・その他施設,支所,西区三橋６丁目642番4,139.591937,35.917659
605,庁舎等,日進支所,行政施設,行政系施設,庁舎等・その他施設,支所,北区日進町２丁目965番地,139.606011,35.924416
606,庁舎等,宮原支所,行政施設,行政系施設,庁舎等・その他施設,支所,北区宮原町３丁目824番2,139.609699,35.940644
607,庁舎等,大宮駅支所,行政施設,行政系施設,庁舎等・その他施設,支所,大宮区錦町630番,139.62255,35.90704
608,庁舎等,片柳支所,行政施設,行政系施設,庁舎等・その他施設,支所,見沼区大字東新井117番2,139.670831,35.909734
609,庁舎等,七里支所,行政施設,行政系施設,庁舎等・その他施設,支所,見沼区大字東門前379番地1,139.672494,35.932817
610,庁舎等,春岡支所,行政施設,行政系施設,庁舎等・その他施設,支所,見沼区深作１丁目5番地１,139.664369,35.950796
611,庁舎等,東大宮支所,行政施設,行政系施設,庁舎等・その他施設,支所,見沼区東大宮４丁目31番1,139.637355,35.949533
612,庁舎等,土合支所,行政施設,行政系施設,庁舎等・その他施設,支所,桜区西堀４丁目2番35,139.627784,35.85179
613,庁舎等,大久保支所,行政施設,行政系施設,庁舎等・その他施設,支所,桜区大字五関839番地2,139.597827,35.870238
614,庁舎等,谷田支所,行政施設,行政系施設,庁舎等・その他施設,支所,南区大字太田窪1277番地1,139.675915,35.859815
615,庁舎等,三室支所,行政施設,行政系施設,庁舎等・その他施設,支所,緑区大字三室1946番地5,139.681575,35.883143
616,庁舎等,美園支所,行政施設,行政系施設,庁舎等・その他施設,支所,緑区美園４丁目１９番地１,139.72739,35.89497
617,庁舎等,東岩槻支所,行政施設,行政系施設,庁舎等・その他施設,支所,岩槻区東岩槻６丁目6番,139.716358,35.96204
618,庁舎等,西浦和駅市民の窓口,行政施設,行政系施設,庁舎等・その他施設,市民の窓口,桜区田島５丁目9番15,139.627384,35.843783
619,庁舎等,浦和駅市民の窓口,行政施設,行政系施設,庁舎等・その他施設,市民の窓口,浦和区高砂１丁目16番12,139.657017,35.85941
620,庁舎等,北浦和駅市民の窓口,行政施設,行政系施設,庁舎等・その他施設,市民の窓口,浦和区北浦和３丁目3番1,139.645951,35.872566
621,庁舎等,与野駅市民の窓口,行政施設,行政系施設,庁舎等・その他施設,市民の窓口,浦和区上木崎２丁目2番2,139.639783,35.885782
622,庁舎等,南浦和駅市民の窓口,行政施設,行政系施設,庁舎等・その他施設,市民の窓口,南区南浦和２丁目37番1号,139.669363,35.846936
623,庁舎等,東浦和駅市民の窓口,行政施設,行政系施設,庁舎等・その他施設,市民の窓口,緑区東浦和４丁目1番16,139.703443,35.866254
624,庁舎等,原山市民の窓口,行政施設,行政系施設,庁舎等・その他施設,市民の窓口,緑区原山２丁目33番7,139.668335,35.872078
625,庁舎等,山崎市民の窓口,行政施設,行政系施設,庁舎等・その他施設,市民の窓口,緑区大字三室223番8,139.667601,35.889809
626,庁舎等,府内市民の窓口,行政施設,行政系施設,庁舎等・その他施設,市民の窓口,岩槻区府内１丁目8番1,139.710875,35.943826
627,庁舎等その他,東京事務所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,東京都千代田区平河町2丁目4番1号,139.738802,35.681159
628,庁舎等その他,文書庫,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,岩槻区仲町１丁目17番3,139.703998,35.948032
629,庁舎等その他,職員研修センター,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,見沼区堀崎町48番1,139.657047,35.934856
630,庁舎等その他,大宮災害対策庫,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,北区本郷町286番,139.630513,35.939118
631,庁舎等その他,与野災害対策庫,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,中央区鈴谷８丁目295番3,139.624946,35.877726
632,庁舎等その他,消費生活総合センター,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,大宮区錦町682番2,139.621641,35.908119
633,庁舎等その他,浦和消費生活センター,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,浦和区東高砂町11番1,139.659134,35.858694
634,庁舎等その他,岩槻消費生活センター,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,岩槻区本町３丁目2番5,139.694396,35.949908
635,庁舎等その他,食肉衛生検査所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,中央区上落合５丁目14番21,139.627163,35.897191
636,庁舎等その他,保健所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,中央区鈴谷７丁目5番12,139.624316,35.873549
637,庁舎等その他,健康科学研究センター,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,中央区鈴谷７丁目5番12,139.624316,35.873549
638,庁舎等その他,食肉中央卸売市場,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,大宮区吉敷町２丁目23番,139.627538,35.898227
639,庁舎等その他,国際交流センター,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,浦和区東高砂町11番1,139.659134,35.858694
640,庁舎等その他,道路維持課分室（車両対策事務所・倉庫）,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,北区本郷町1872番,139.629828,35.946583
641,庁舎等その他,道路維持課分室,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,桜区田島８丁目20番1,139.623548,35.842142
642,庁舎等その他,組合区画整理事業推進事務所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,中央区下落合２丁目18番6,139.632102,35.883637
643,庁舎等その他,浦和東部まちづくり事務所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,緑区大字大門2564番地6,139.727052,35.883949
644,庁舎等その他,東浦和まちづくり事務所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,緑区東浦和８丁目19番1,139.695272,35.867481
645,庁舎等その他,浦和西部まちづくり事務所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,南区鹿手袋３丁目11番1号,139.639955,35.850444
646,庁舎等その他,浦和駅周辺まちづくり事務所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,浦和区東高砂町25番2,139.661497,35.858779
647,庁舎等その他,岩槻まちづくり事務所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,岩槻区本町３丁目2番5,139.69439633,35.94990781
648,庁舎等その他,旧中央区役所保健センター,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,中央区本町東４丁目4番3,139.622758,35.885539
649,庁舎等その他,浦和区役所保健センター,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,浦和区常盤６丁目4番18,139.644162,35.861223
650,庁舎等その他,府内別館,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,岩槻区府内１丁目8番1,139.710871,35.94383
651,庁舎等その他,岩槻区役所（事務所（第４別館））,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,岩槻区本町１丁目8番21,139.691484,35.948098
652,庁舎等その他,浦和駅観光案内所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,浦和区高砂１丁目16番12,139.657365,35.858427
653,庁舎等その他,美園備蓄倉庫,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,緑区美園４丁目19番地1,139.72762,35.895137
654,庁舎等その他,大宮駅西口まちづくり事務所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,大宮区錦町682番2,139.621641,35.908119
655,庁舎等その他,総務課分室,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,中央区下落合６丁目10番3,139.62655481,35.88277559
656,庁舎等その他,浦和美園駅西口連絡階段,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,緑区大字下野田字宿畑90番2,139.727307,35.890769
657,庁舎等その他,浦和美園駅東口連絡階段,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,緑区大字大門字宮下3730番2,139.725667,35.885693
658,庁舎等その他,日進・指扇周辺まちづくり事務所,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,北区日進町２丁目1864番10,139.609855,35.932884
659,庁舎等その他,岩槻駅東西自由通路（案内所分）,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,岩槻区本町1丁目1番１号,139.693074,35.950089
660,庁舎等その他,広域拠点備蓄倉庫,行政施設,行政系施設,庁舎等・その他施設,事務所・事業所等,北区宮原町２丁目１２５－２２,139.61952,35.94262
661,教育施設,教育研究所,行政施設,行政系施設,教育施設,教育研究所,浦和区岸町６丁目13番15,139.650059,35.853807
662,教育施設,総合教育相談室（美園教育相談室）,行政施設,行政系施設,教育施設,教育相談室,緑区美園４丁目１９番１,139.72739,35.89497
663,教育施設,特別支援教育相談センターひまわり,行政施設,行政系施設,教育施設,教育相談室,西区三橋６丁目1587番,139.590021,35.920825
664,教育施設,特別支援教育相談センターさくら草,行政施設,行政系施設,教育施設,教育相談室,緑区大字三室636番80,139.67484504,35.89110591
665,教育施設,北教育相談室,行政施設,行政系施設,教育施設,教育相談室,北区日進町２丁目1915番1,139.609636,35.933279
666,教育施設,堀崎教育相談室,行政施設,行政系施設,教育施設,教育相談室,見沼区堀崎町48番1,139.657434,35.934434
667,教育施設,岸町教育相談室,行政施設,行政系施設,教育施設,教育相談室,浦和区岸町６丁目13番15,139.650059,35.853807
668,教育施設,岩槻教育相談室,行政施設,行政系施設,教育施設,教育相談室,岩槻区本町３丁目2番5,139.694396,35.949908
669,教育施設,旧岩槻学校給食センター,行政施設,行政系施設,教育施設,学校給食センター,岩槻区大字平林寺373番地2,139.672355,35.96859
670,教育施設,旧鈴谷学校給食センター,行政施設,行政系施設,教育施設,学校給食センター,中央区鈴谷５丁目1番1号,139.631392,35.871053
671,教育施設,学校給食センター,行政施設,行政系施設,教育施設,学校給食センター,中央区本町西６丁目3番1号,139.614058,35.892499
672,消防施設,防災センター庁舎・大宮消防署,行政施設,行政系施設,消防施設,消防庁舎,大宮区天沼町１丁目893番,139.6475,35.907378
673,消防施設,消防局庁舎・浦和消防署,行政施設,行政系施設,消防施設,消防庁舎,浦和区常盤６丁目1番28,139.646234,35.862001
674,消防施設,西消防署,行政施設,行政系施設,消防施設,消防署,西区西大宮３丁目48番地,139.580452,35.929498
675,消防施設,北消防署,行政施設,行政系施設,消防施設,消防署,北区宮原町４丁目66番14,139.610907,35.947315
676,消防施設,見沼消防署,行政施設,行政系施設,消防施設,消防署,見沼区大字片柳１０８７－１,139.661366,35.956031
677,消防施設,中央消防署,行政施設,行政系施設,消防施設,消防署,中央区下落合５丁目7番18,139.626294,35.883273
678,消防施設,桜消防署,行政施設,行政系施設,消防施設,消防署,桜区田島４丁目23番7,139.628923,35.850399
679,消防施設,南消防署,行政施設,行政系施設,消防施設,消防署,南区根岸３丁目10番7,139.662348,35.839765
680,消防施設,緑消防署,行政施設,行政系施設,消防施設,消防署,緑区大字大間木472番,139.693833,35.87428
681,消防施設,(旧)岩槻消防署,行政施設,行政系施設,消防施設,消防署,岩槻区城南１丁目2番3,139.700982,35.94227
682,消防施設,岩槻消防署,行政施設,行政系施設,消防施設,消防署,岩槻区大字岩槻5064番1,139.68326,35.95604
683,消防施設,西消防署西遊馬出張所,行政施設,行政系施設,消防施設,出張所,西区大字西遊馬307番1,139.575531,35.903572
684,消防施設,北消防署植竹出張所,行政施設,行政系施設,消防施設,出張所,北区植竹町１丁目820番1,139.619968,35.929907
685,消防施設,大宮消防署氷川参道出張所,行政施設,行政系施設,消防施設,出張所,大宮区吉敷町１丁目136番1,139.63109,35.90146
