種別,避難所等の定義,施設等の名称,住所,lat,lon,読み,地震,洪水,崖崩れ,大規模な火事,指定避難所との重複
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大谷小学校,埼玉県さいたま市見沼区大字大谷18,35.92125218,139.6658113,オオヤショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,島小学校,埼玉県さいたま市見沼区島町533-2,35.94675614,139.6514798,シマショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,東宮下小学校,埼玉県さいたま市見沼区大字東宮下215-1,35.92599353,139.6776213,ヒガシミヤシタショウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,海老沼小学校,埼玉県さいたま市見沼区大字東新井710-5,35.90839485,139.6600794,エビヌマショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,春野小学校,埼玉県さいたま市見沼区春野1-10-1,35.95662243,139.66731,ハルノショウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大砂土中学校,埼玉県さいたま市見沼区東大宮1-100-1,35.93796292,139.6445675,オオサト中学校,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,片柳中学校,埼玉県さいたま市見沼区大字御蔵551,35.90682891,139.6740358,カタヤナギチュウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,春里中学校,埼玉県さいたま市見沼区大字小深作268-19,35.94089584,139.6640905,ハルサトチュウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,七里中学校,埼玉県さいたま市見沼区東宮下1-1-1,35.92771862,139.6808516,ナナサトチュウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大谷中学校,埼玉県さいたま市見沼区大字大谷1634-2,35.92526686,139.6667605,オオヤチュウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大宮八幡中学校,埼玉県さいたま市見沼区大字南中丸357,35.91919511,139.6534309,オオミヤヤハタチュウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,春野中学校,埼玉県さいたま市見沼区春野2-2-1,35.95645041,139.663188,ハルノチュウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,県立大宮商業高等学校,埼玉県さいたま市見沼区大和田町1-356,35.9274284,139.6452851,ケンリツオオミヤショウギョウコウトウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,県立大宮東高等学校,埼玉県さいたま市見沼区大字膝子567,35.92659768,139.6851227,ケンリツオオミヤヒガシコウトウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,東大宮中央公園,埼玉県さいたま市見沼区東大宮5-42-1,35.94935325,139.6445412,ヒガシオオミヤチュウオウコウエン,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,堀の内公園,埼玉県さいたま市見沼区東大宮2-15,35.94614,139.636928,ホリノウチコウエン,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,藁田島公園,埼玉県さいたま市見沼区東大宮6-42,35.9516791,139.6503508,ワラタジマコウエン,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,観音寺下公園,埼玉県さいたま市見沼区深作2-7,35.9522298,139.6681731,カンノンジシタコウエン,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,堀崎公園,埼玉県さいたま市見沼区堀崎町12-1,35.9362341,139.653336,ホリサキコウエン,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,七里総合公園,埼玉県さいたま市見沼区大字大谷、大字膝子,35.92357581,139.680279,ナナサトソウゴウコウエン,可,不可,可,可,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,砂中央公園,埼玉県さいたま市見沼区東大宮7-42,35.94032004,139.6466382,スナチュウオウコウエン,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,鎌倉公園,埼玉県さいたま市見沼区大字御蔵1393-1,35.90437544,139.665315,カマクラコウエン,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,春岡中央公園,埼玉県さいたま市見沼区春岡3-42-1,35.94763705,139.6589172,ハルオカチュウオウコウエン,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,アーバンみらい公園,埼玉県さいたま市見沼区春野1-1634-3,35.95557027,139.6659979,アーバンミライコウエン,可,不可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,芝浦工業大学,埼玉県さいたま市見沼区大字深作307,35.95176318,139.6532867,シバウラコウギョウダイガク,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,与野本町小学校,埼玉県さいたま市中央区本町東3-5-23,35.88364161,139.6226996,ヨノホンマチショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,上落合小学校,埼玉県さいたま市中央区上落合4-14-24,35.89401982,139.6255678,カミオチアイショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大戸小学校,埼玉県さいたま市中央区新中里1-6-28,35.87246101,139.6361299,オオトショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,下落合小学校,埼玉県さいたま市中央区上落合1-7-33,35.89017158,139.6312782,シモオチアイショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,与野西北小学校,埼玉県さいたま市中央区円阿弥4-3-7,35.88792696,139.6077708,ヨノセイホクショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,鈴谷小学校,埼玉県さいたま市中央区鈴谷5-1-1,35.87138078,139.6311389,スズヤショウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,与野八幡小学校,埼玉県さいたま市中央区本町東5-23-14,35.89092386,139.6219835,ヨノハチマンショウガッコウ,可,２Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,与野南小学校,埼玉県さいたま市中央区大戸6-2-25,35.86658564,139.6353309,ヨノミナミショウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,与野東中学校,埼玉県さいたま市中央区下落合3-21-10,35.88832,139.632132,ヨノヒガシチュウガッコウ,可,２Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,与野西中学校,埼玉県さいたま市中央区鈴谷8-10-33,35.87797197,139.623652,ヨノニシチュウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,与野南中学校,埼玉県さいたま市中央区大戸2-6-25,35.86560243,139.6347208,ヨノミナミチュウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,八王子中学校,埼玉県さいたま市中央区八王子4-2-1,35.87843578,139.6080308,ハギオウジチュウガコウ,可,３Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,県立いずみ高等学校,埼玉県さいたま市中央区円阿弥7-4-1,35.89391885,139.6102948,ケンリツイズミコウトウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,県立与野高等学校,埼玉県さいたま市中央区本町西2-8-1,35.88439259,139.6183393,ケンリツヨノコウトウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,与野公園,埼玉県さいたま市中央区本町西1-14,35.88166313,139.6182011,ヨノコウエン,可,可,可,可,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,八王子公園,埼玉県さいたま市中央区八王子4-2,35.88021385,139.6083088,ハチオウジコウエン,可,不可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,与野中央公園,埼玉県さいたま市中央区新中里4-7-2,35.87770686,139.6316149,ヨノチュウオウコウエン,可,不可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大戸公園,埼玉県さいたま市中央区大戸2-11、14,35.86412132,139.6349958,オオトコウエン,可,不可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,下落合環境空間緑道,埼玉県さいたま市中央区下落合4-35-3,35.8868002,139.6262181,シモオチアイカンキョウクウカンリョクドウ,可,不可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,土合小学校,埼玉県さいたま市桜区西堀7-21-1,35.8578218,139.626635,ツチアイショウガッコウ,可,２Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大久保小学校,埼玉県さいたま市桜区五関21,35.87247505,139.598435,オオクボショウガッコウ,可,３Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,栄和小学校,埼玉県さいたま市桜区栄和1-7-1,35.8617411,139.6174744,サカワショウガッコウ,可,３Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,田島小学校,埼玉県さいたま市桜区田島10-12-1,35.83771255,139.623297,タジマショウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大久保東小学校,埼玉県さいたま市桜区大久保領家331,35.87133149,139.6031951,オオクボヒガシショウガッコウ,可,３Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,新開小学校,埼玉県さいたま市桜区新開2-18-1,35.85089827,139.6180774,シビラキショウガッコウ,可,３Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,神田小学校,埼玉県さいたま市桜区神田541-1,35.87507813,139.6072633,ジンデショウガッコウ,可,３Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,中島小学校,埼玉県さいたま市桜区中島1-28-1,35.86527733,139.6237969,ナカジマショウガッコウ,可,２Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,土合中学校,埼玉県さいたま市桜区町谷1-19-1,35.86026506,139.6229423,ツチアイチュウガッコウ,可,３Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大久保中学校,埼玉県さいたま市桜区五関282,35.8667944,139.5977675,オオクボチュウガッコウ,可,３Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,田島中学校,埼玉県さいたま市桜区田島10-13-1,35.83840401,139.622546,タジマチュウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,上大久保中学校,埼玉県さいたま市桜区上大久保861-1,35.87142022,139.6163783,カミオオクボチュウガッコウ,可,３Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,県立浦和北高等学校,埼玉県さいたま市桜区五関595,35.86702939,139.5947776,ケンリツウラワキタコウトウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,県立浦和工業高等学校,埼玉県さいたま市桜区西堀5-1-1,35.853768,139.626939,ケンリツウラワコウギョウコウトウガッコウ,可,３Ｆ以上,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,荒川総合運動公園,埼玉県さいたま市桜区大字在家591,35.87470676,139.58199,アラカワソウゴウウンドウコウエン,可,不可,可,可,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,荒川総合運動公園通り,埼玉県さいたま市桜区大字在家137,35.87746203,139.5850312,アラカワソウゴウウンドウコウエンドオリ,可,不可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,千貫樋水郷公園,埼玉県さいたま市桜区大字五関字中島地内,35.86272061,139.594947,センガンビスイゴウコウエン,可,不可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,西堀高沼公園,埼玉県さいたま市桜区西堀8-2019-2,35.8586182,139.635181,ニシボリタカヌマコウエン,可,不可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,荒川彩湖公園,埼玉県さいたま市桜区大字田島3513-1,35.83511481,139.6222885,アラカワサイココウエン,可,不可,可,可,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,桜草公園,埼玉県さいたま市桜区大字田島3542-1,35.83728926,139.6205075,サクラソウコウエン,可,不可,可,可,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,高砂小学校,埼玉県さいたま市浦和区岸町4-1-29,35.85653001,139.6566507,タカサゴショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,常盤小学校,埼玉県さいたま市浦和区常盤9-30-9,35.86877797,139.6429544,トキワショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,木崎小学校,埼玉県さいたま市浦和区領家4-19-4,35.88277511,139.6529055,キザキショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,仲本小学校,埼玉県さいたま市浦和区本太2-12-31,35.86189026,139.6606412,ナカモトショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,本太小学校,埼玉県さいたま市浦和区本太2-26-25,35.8654139,139.657363,モトブトショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,北浦和小学校,埼玉県さいたま市浦和区北浦和2-18-3,35.87734452,139.6481922,キタウラワショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,仲町小学校,埼玉県さいたま市浦和区常盤8-18-4,35.86431854,139.6404187,ナカチョウショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,上木崎小学校,埼玉県さいたま市浦和区上木崎3-4-3,35.88768648,139.6428738,カミキザキショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,岸町小学校,埼玉県さいたま市浦和区岸町5-20-4,35.851019,139.650243,キシチョウショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,針ヶ谷小学校,埼玉県さいたま市浦和区領家7-2-1,35.88186306,139.6488455,ハリガヤショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大東小学校,埼玉県さいたま市浦和区大東3-14-1,35.88318109,139.6644045,ダイトウショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,常盤北小学校,埼玉県さいたま市浦和区針ヶ谷4-2-12,35.87879257,139.6390361,トキワキタショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,常盤中学校,埼玉県さいたま市浦和区針ヶ谷4-1-9,35.878154,139.639298,トキワチュウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,木崎中学校,埼玉県さいたま市浦和区瀬ヶ崎2-17-1,35.879071,139.661463,キザキチュガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,本太中学校,埼玉県さいたま市浦和区領家1-4-15,35.87321135,139.6585612,モトブトチュウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,大原中学校,埼玉県さいたま市浦和区大原3-1-11,35.89284993,139.6485809,オオハラチュウガッコウ,可,不可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,浦和高等学校,埼玉県さいたま市浦和区元町1-28-17,35.87139187,139.6568465,ウラワコウトウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,県立浦和高等学校,埼玉県さいたま市浦和区領家5-3-3,35.87787242,139.6517228,ケンリツウラワコウトウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,県立浦和西高等学校,埼玉県さいたま市浦和区木崎3-1-1,35.8898078,139.6538,ケンリツウラワニシコウトウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,県立浦和第一女子高等学校,埼玉県さいたま市浦和区岸町3-8-45,35.85275354,139.6581881,ケンリツウラワダイイチジョシコウトウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,埼玉大学教育学部附属小学校,埼玉県さいたま市浦和区常盤6-9-44,35.86222808,139.6431807,サイタマダイガクキョウイクガクブフゾクショウガッコウ,可,可,可,,あり
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,駒場運動公園,埼玉県さいたま市浦和区駒場2-1,35.87093621,139.6647185,コマバウンドウコウエン,可,可,可,可,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,駒場緑地,埼玉県さいたま市浦和区駒場2丁目4,35.87281551,139.6630787,コマバリョクチ,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,浦和総合運動場,埼玉県さいたま市浦和区元町1・本太4丁目地内,35.86935699,139.6577331,ウラワソウゴウウンドウジョウ,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,北浦和公園・浦和北公園,埼玉県さいたま市浦和区常盤9-30,35.86954145,139.6437874,キタウラワコウエン・ウラワキタコウエン,可,可,可,可,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,常盤公園,埼玉県さいたま市浦和区常盤1-8,35.86229815,139.6509509,トキワコウエン,可,可,可,,
指定緊急避難場所,災害の危険から命を守るために緊急的に避難する場所,調公園,埼玉県さいたま市浦和区岸町3-17,35.8535135,139.6563437,ツキノミヤコウエン,可,可,可,,
