種別,避難所等の定義,施設等の名称,住所,lat,lon,読み,指定緊急避難場所との重複
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,指扇小学校,埼玉県さいたま市西区西大宮1-49-6,35.92283441,139.573297,サシオウギショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,馬宮東小学校,埼玉県さいたま市西区西遊馬189-1,35.90391861,139.571323,マミヤヒガシショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,馬宮西小学校,埼玉県さいたま市西区飯田新田189-2,35.88621385,139.5593925,マミヤニシショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,植水小学校,埼玉県さいたま市西区中野林225-1,35.89444688,139.5948369,ウエミズショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮西小学校,埼玉県さいたま市西区三橋5-1359,35.90422715,139.5904575,オオミヤニシショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,栄小学校,埼玉県さいたま市西区飯田811,35.90687982,139.5830284,サカエショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,宮前小学校,埼玉県さいたま市西区宮前町341,35.92300185,139.5947462,ミヤマエショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,指扇北小学校,埼玉県さいたま市西区中釘1506-1,35.93357649,139.571891,サシオウギキタショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,指扇中学校,埼玉県さいたま市西区西大宮3-31-1,35.92764846,139.576683,サシオウギチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,馬宮中学校,埼玉県さいたま市西区二ツ宮589-1,35.89871378,139.5799737,マミヤチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮西中学校,埼玉県さいたま市西区三橋6-1558,35.92009529,139.59074,オオミヤニシチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,宮前中学校,埼玉県さいたま市西区宮前町1467-1,35.92975997,139.5981629,ミヤマエチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,植水中学校,埼玉県さいたま市西区三条町345-1,35.88689659,139.5838512,ウエミズチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,土屋中学校,埼玉県さいたま市西区土屋1766-1,35.9117327,139.5713233,ツチヤチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立大宮光陵高等学校,埼玉県さいたま市西区中野林145,35.89470937,139.5894314,ケンリツオオミヤコウリョウコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立大宮南高等学校,埼玉県さいたま市西区植田谷本793,35.88823121,139.5897208,ケンリツオオミヤミナミコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立大宮武蔵野高等学校,埼玉県さいたま市西区西遊馬1601,35.9094594,139.5604624,ケンリツオオミヤムサシノコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,三橋総合公園体育館,埼玉県さいたま市西区三橋5-190,35.9131934,139.5954734,ミハシソウゴウコウエンタイイクカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立大宮北特別支援学校,埼玉県さいたま市西区中釘2290-1,35.94321217,139.5739819,ケンリツオオミヤキタトクベツシエンガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,健康福祉センター西楽園,埼玉県さいたま市西区宝来60-1,35.9327682,139.5537568,ケンコウフクシセンターセイラクエン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,指扇公民館,埼玉県さいたま市西区高木449-1,35.9251329,139.5720557,サシオウギコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,馬宮公民館,埼玉県さいたま市西区西遊馬236-2,35.9036504,139.5731281,マミヤニシコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,植水公民館,埼玉県さいたま市西区中野林173-2,35.8939378,139.5916854,ウエミズコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,内野公民館,埼玉県さいたま市西区三橋6-1457-1,35.92075943,139.5917521,ウチノコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,東大成小学校,埼玉県さいたま市北区東大成町2-12,35.92493692,139.6187689,ヒガシオオナリショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,日進小学校,埼玉県さいたま市北区日進町2-911,35.92522957,139.6074386,ニッシンショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,日進北小学校,埼玉県さいたま市北区日進町3-178,35.9369061,139.6041502,ニッシンキタショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,宮原小学校,埼玉県さいたま市北区宮原町4-102-6,35.94910214,139.6061345,ミヤハラショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,植竹小学校,埼玉県さいたま市北区植竹町2-1,35.92977525,139.6259017,ウエタケショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大砂土小学校,埼玉県さいたま市北区本郷町1,35.93753901,139.6268548,オオサトショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮別所小学校,埼玉県さいたま市北区別所町42-1,35.9549355,139.5974316,オオミヤベッショショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,泰平小学校,埼玉県さいたま市北区今羽町628,35.95004794,139.6262171,タイヘイショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,つばさ小学校,埼玉県さいたま市北区宮原町3-902-4,35.93340902,139.6103765,ツバサショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,日進中学校,埼玉県さいたま市北区櫛引町2-503-1,35.92149217,139.6099392,ニッシンチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,宮原中学校,埼玉県さいたま市北区宮原町4-129,35.9518634,139.6050018,ミヤハラチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,植竹中学校,埼玉県さいたま市北区土呂町352,35.93394127,139.626955,ウエタケチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,泰平中学校,埼玉県さいたま市北区本郷町1991,35.9486649,139.6269344,タイヘイチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,土呂中学校,埼玉県さいたま市北区見沼3-75,35.93880644,139.6371754,トロチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,市立大宮北高等学校,埼玉県さいたま市北区奈良町91-1,35.94591026,139.6002462,シリツオオミヤキタコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立大宮工業高等学校,埼玉県さいたま市北区本郷町1970,35.94799233,139.6279437,ケンリツオオミヤコウギョウコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立大宮中央高等学校,埼玉県さいたま市北区櫛引町2-499-1,35.91948833,139.6101805,ケンリツオオミヤチュウオウコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立大宮ろう学園,埼玉県さいたま市北区植竹町2-68,35.93146915,139.625607,ケンリツオオミヤロウガクエン,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,日進公民館,埼玉県さいたま市北区日進町2-1195-2,35.9273636,139.6042253,ニッシンコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,宮原公民館,埼玉県さいたま市北区宮原町4-66-4,35.9469496,139.611055,ミヤハラコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大砂土公民館,埼玉県さいたま市北区本郷町284,35.9389879,139.6301229,オオサトコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,植竹公民館,埼玉県さいたま市北区盆栽町430,35.9273979,139.6281482,ウエタケコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮小学校,埼玉県さいたま市大宮区大門町3-3,35.90661267,139.6297532,オオミヤショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮東小学校,埼玉県さいたま市大宮区堀の内町3-145,35.91404229,139.6358921,オオミヤヒガシショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮南小学校,埼玉県さいたま市大宮区吉敷町3-87,35.90061651,139.6338588,オオミヤミナミショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮北小学校,埼玉県さいたま市大宮区宮町3-84,35.91192522,139.6272421,オオミヤキタショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,桜木小学校,埼玉県さいたま市大宮区桜木町4-328-9,35.90340838,139.6171378,サクラギショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,三橋小学校,埼玉県さいたま市大宮区三橋2-20,35.90375307,139.6047356,ミハシショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大成小学校,埼玉県さいたま市大宮区大成町2-282,35.91454818,139.6137674,オオナリショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,芝川小学校,埼玉県さいたま市大宮区天沼町2-1077,35.90511178,139.644726,シバカワショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,上小小学校,埼玉県さいたま市大宮区上小町1337-1,35.89653949,139.6167417,カミコショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮東中学校,埼玉県さいたま市大宮区堀の内町1-99,35.90812015,139.6346986,オオミヤヒガシチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮南中学校,埼玉県さいたま市大宮区天沼町2-362,35.89906582,139.6365612,オオミヤミナミチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮北中学校,埼玉県さいたま市大宮区寿能町1-21,35.92154552,139.6327926,オオミヤキタチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,桜木中学校,埼玉県さいたま市大宮区桜木町4-219,35.90532862,139.6164799,サクラギチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,三橋中学校,埼玉県さいたま市大宮区三橋1-1300,35.90484885,139.6022751,ミハシチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大成中学校,埼玉県さいたま市大宮区大成町2-379,35.91306243,139.6128929,オオナリチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,第二東中学校,埼玉県さいたま市大宮区天沼町1-760,35.90902246,139.6449913,ダイニヒガシチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮国際中等教育学校,埼玉県さいたま市大宮区三橋4-96,35.89618927,139.5990059,オオミヤコクサイチュウトウキョウイクガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立大宮高等学校,埼玉県さいたま市大宮区天沼町2-323,35.90007673,139.6367261,ケンリツオオミヤコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮南公民館,埼玉県さいたま市大宮区吉敷町4-223-2,35.8983632,139.6357565,オオミヤミナミコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮中部公民館,埼玉県さいたま市大宮区仲町3-30-2,35.90509,139.6289372,オオミヤチュウブコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮北公民館,埼玉県さいたま市大宮区宮町3-113-3,35.9114919,139.6285705,オオミヤキタコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,三橋公民館,埼玉県さいたま市大宮区三橋2-20,35.9037175,139.6046336,ミハシコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大成公民館,埼玉県さいたま市大宮区大成町2-335-1,35.9139355,139.6115164,オオナリコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮東公民館,埼玉県さいたま市大宮区堀の内町3-140,35.9141166,139.6366255,オオミヤヒガシコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮ふれあい福祉センター,埼玉県さいたま市大宮区土手町1-213-1,35.9157162,139.6213877,オオミヤフレアイフクシセンター,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大砂土東小学校,埼玉県さいたま市見沼区大和田町2-998,35.93744315,139.646651,オオサトヒガシショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,見沼小学校,埼玉県さいたま市見沼区東大宮2-45,35.94880195,139.6325794,ミヌマショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,片柳小学校,埼玉県さいたま市見沼区東新井244-1,35.91063345,139.6705108,カタヤナギショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,七里小学校,埼玉県さいたま市見沼区東宮下312,35.92919715,139.6761076,ナナサトショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,春岡小学校,埼玉県さいたま市見沼区春岡2-29-1,35.94947455,139.6619557,ハルオカショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,蓮沼小学校,埼玉県さいたま市見沼区蓮沼1070,35.93432128,139.6604916,ハスヌマショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大谷小学校,埼玉県さいたま市見沼区大谷18,35.92125218,139.6658113,オオヤショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,島小学校,埼玉県さいたま市見沼区島町533-2,35.94675614,139.6514798,シマショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,東宮下小学校,埼玉県さいたま市見沼区東宮下215-1,35.92599353,139.6776213,ヒガシミヤシタショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,海老沼小学校,埼玉県さいたま市見沼区東新井710-5,35.90839485,139.6600794,エビヌマショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,春野小学校,埼玉県さいたま市見沼区春野1-10-1,35.95662243,139.66731,ハルノショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大砂土中学校,埼玉県さいたま市見沼区東大宮1-100-1,35.93796292,139.6445675,オオサトチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,片柳中学校,埼玉県さいたま市見沼区御蔵551,35.90682891,139.6740358,カタヤナギチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,春里中学校,埼玉県さいたま市見沼区小深作268-19,35.94089584,139.6640905,ハルサトチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,七里中学校,埼玉県さいたま市見沼区東宮下1-1-1,35.92771862,139.6808516,ナナサトチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大谷中学校,埼玉県さいたま市見沼区大谷1634-2,35.92526686,139.6667605,オオヤチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大宮八幡中学校,埼玉県さいたま市見沼区南中丸357,35.91919511,139.6534309,オオミヤヤハタチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,春野中学校,埼玉県さいたま市見沼区春野2-2-1,35.95645041,139.663188,ハルノチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立大宮商業高等学校,埼玉県さいたま市見沼区大和田町1-356,35.9274284,139.6452851,ケンリツオオミヤショウギョウコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立大宮東高等学校,埼玉県さいたま市見沼区膝子567,35.92659768,139.6851227,ケンリツオオミヤヒガシコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大砂土東公民館,埼玉県さいたま市見沼区大和田町2-1445,35.9314062,139.6488215,オオサトヒガシコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,片柳公民館,埼玉県さいたま市見沼区東新井117-2,35.9097372,139.6708201,カタヤナギコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,七里公民館,埼玉県さいたま市見沼区東宮下265-1,35.9272214,139.6774135,ナナサトコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,春岡公民館,埼玉県さいたま市見沼区深作1-5-1,35.950796,139.6643694,ハルオカコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,与野本町小学校,埼玉県さいたま市中央区本町東3-5-23,35.88364161,139.6226996,ヨノホンマチショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,上落合小学校,埼玉県さいたま市中央区上落合4-14-24,35.89401982,139.6255678,カミオチアイショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大戸小学校,埼玉県さいたま市中央区新中里1-6-28,35.87246101,139.6361299,オオトショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,下落合小学校,埼玉県さいたま市中央区上落合1-7-33,35.89017158,139.6312782,シモオチアイショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,与野西北小学校,埼玉県さいたま市中央区円阿弥4-3-7,35.88792696,139.6077708,ヨノセイホクショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,鈴谷小学校,埼玉県さいたま市中央区鈴谷5-1-1,35.87138078,139.6311389,スズヤショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,与野八幡小学校,埼玉県さいたま市中央区本町東5-23-14,35.89092386,139.6219835,ヨノハチマンショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,与野南小学校,埼玉県さいたま市中央区大戸6-2-25,35.86658564,139.6353309,ヨノミナミショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,与野東中学校,埼玉県さいたま市中央区下落合3-21-10,35.88832,139.632132,ヨノヒガシチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,与野西中学校,埼玉県さいたま市中央区鈴谷8-10-33,35.87797197,139.623652,ヨノニシチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,与野南中学校,埼玉県さいたま市中央区大戸2-6-25,35.86560243,139.6347208,ヨノミナミチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,八王子中学校,埼玉県さいたま市中央区八王子4-2-1,35.87843578,139.6080308,ハチオウジチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立いずみ高等学校,埼玉県さいたま市中央区円阿弥7-4-1,35.89391885,139.6102948,ケンリツイズミコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立与野高等学校,埼玉県さいたま市中央区本町西2-8-1,35.88439259,139.6183393,ケンリツヨノコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大戸公民館,埼玉県さいたま市中央区大戸3-14-21,35.8657536,139.6372856,オオトコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,与野本町公民館,埼玉県さいたま市中央区本町西1-14-12,35.88209,139.6193947,ヨノホンマチコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,上落合公民館,埼玉県さいたま市中央区上落合6-9-3,35.8935165,139.6234687,カミオチアイコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,下落合公民館,埼玉県さいたま市中央区下落合5-4-17,35.8844844,139.6286466,シモオチアイコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,鈴谷公民館,埼玉県さいたま市中央区鈴谷7-5-11,35.8741494,139.6242336,スズヤコウミンカン,
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,土合小学校,埼玉県さいたま市桜区西堀7-21-1,35.8578218,139.626635,ツチアイショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大久保小学校,埼玉県さいたま市桜区五関21,35.87247505,139.598435,オオクボショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,栄和小学校,埼玉県さいたま市桜区栄和1-7-1,35.8617411,139.6174744,サカワショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,田島小学校,埼玉県さいたま市桜区田島10-12-1,35.83771255,139.623297,タジマショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大久保東小学校,埼玉県さいたま市桜区大久保領家331,35.87133149,139.6031951,オオクボヒガシショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,新開小学校,埼玉県さいたま市桜区新開2-18-1,35.85089827,139.6180774,シビラキショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,神田小学校,埼玉県さいたま市桜区神田541-1,35.87507813,139.6072633,ジンデショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,中島小学校,埼玉県さいたま市桜区中島1-28-1,35.86527733,139.6237969,ナカジマショウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,土合中学校,埼玉県さいたま市桜区町谷1-19-1,35.86026506,139.6229423,ツチアイチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,大久保中学校,埼玉県さいたま市桜区五関282,35.8667944,139.5977675,オオクボチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,田島中学校,埼玉県さいたま市桜区田島10-13-1,35.83840401,139.622546,タジマチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,上大久保中学校,埼玉県さいたま市桜区上大久保861-1,35.87142022,139.6163783,カミオオクボチュウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立浦和北高等学校,埼玉県さいたま市桜区五関595,35.86702939,139.5947776,ウラワキタコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,県立浦和工業高等学校,埼玉県さいたま市桜区西堀5-1-1,35.853768,139.626939,ウラワコウギョウコウトウガッコウ,あり
指定避難所,災害の危険性があり避難した住民が、一定期間滞在し、生活することができる施設。,埼玉大学総合体育館,埼玉県さいたま市桜区下大久保255,35.86164786,139.6063725,サイタマダイガクソウゴウタイイクカン,
