公設防火水そう,,
2019年9月1日時点,,
日本測地系 10進表記,,
区名,北緯,東経
西区,35.91135556,139.5770611
西区,35.91098889,139.5800417
西区,35.91158889,139.5820167
西区,35.91313611,139.5799278
西区,35.91164722,139.5781472
西区,35.90764444,139.5819556
西区,35.92776667,139.5993972
西区,35.927525,139.5993333
西区,35.94048611,139.5873667
西区,35.93239444,139.5859194
西区,35.93475556,139.5843111
西区,35.9263,139.5836028
西区,35.93386667,139.5928111
西区,35.93401667,139.592375
西区,35.92782778,139.6004333
西区,35.91624167,139.5651472
西区,35.90976944,139.5758694
西区,35.93714167,139.5765389
西区,35.92462222,139.5578389
西区,35.90936389,139.5769472
西区,35.90117222,139.598
西区,35.90649167,139.5893889
西区,35.93280556,139.5977417
西区,35.91970278,139.5874833
西区,35.91334444,139.5978972
西区,35.91363889,139.5899417
西区,35.91357778,139.578825
西区,35.90439444,139.5883667
西区,35.90412222,139.591875
西区,35.91396389,139.5890778
西区,35.92937167,139.5849678
西区,35.91963333,139.5831861
西区,35.89748889,139.5986222
西区,35.936165,139.5952961
西区,35.93401333,139.59414
西区,35.91223417,139.5859044
西区,35.91434167,139.5675361
西区,35.92159722,139.5737056
西区,35.92058222,139.5781353
西区,35.92060639,139.5843578
西区,35.92914667,139.5797444
西区,35.92582083,139.5810478
西区,35.92715083,139.5772833
西区,35.88668333,139.5981417
西区,35.90938056,139.565125
西区,35.90014722,139.5790528
西区,35.903425,139.5836972
西区,35.91348889,139.563775
西区,35.89018611,139.5964972
西区,35.88696944,139.5824417
西区,35.90957222,139.5715278
西区,35.90853333,139.5730917
西区,35.894125,139.5838806
西区,35.90429111,139.5798894
西区,35.88917222,139.5821417
西区,35.90265278,139.5922056
西区,35.90137222,139.5917278
西区,35.87200278,139.5654333
西区,35.88285,139.6012833
西区,35.90657778,139.5773639
西区,35.90076944,139.5846694
西区,35.90370833,139.58235
西区,35.88991667,139.5995278
西区,35.90668333,139.5733972
西区,35.88691111,139.6000972
西区,35.88369444,139.5593306
西区,35.88355278,139.5598861
西区,35.90249167,139.5905806
西区,35.88394167,139.5907222
西区,35.87339444,139.5639611
北区,35.95178611,139.6058806
北区,35.94381111,139.6291111
北区,35.95055556,139.6086056
北区,35.95480278,139.6017639
北区,35.94493611,139.626025
北区,35.94459722,139.6268056
北区,35.94713889,139.6236583
北区,35.93603611,139.6338167
北区,35.93538889,139.6290306
北区,35.95560556,139.6028722
北区,35.95126667,139.6021556
北区,35.95691667,139.59445
北区,35.94638889,139.6011778
北区,35.94749722,139.5992278
北区,35.94697778,139.6005889
北区,35.95635833,139.5951889
北区,35.94548333,139.6278444
北区,35.94922778,139.6123861
北区,35.92661389,139.6125556
北区,35.94873333,139.6206889
北区,35.93848333,139.6179139
北区,35.94279444,139.6324194
北区,35.95634444,139.5926306
北区,35.92271389,139.60585
北区,35.95693611,139.5997389
北区,35.950225,139.6158972
北区,35.943325,139.6265944
北区,35.93908333,139.6261583
北区,35.95373056,139.6138
北区,35.93711111,139.6352167
北区,35.95616389,139.5964139
北区,35.91650556,139.5985389
北区,35.95456111,139.608975
北区,35.94764444,139.6090528
北区,35.919125,139.6072917
北区,35.94628611,139.6107917
北区,35.92850556,139.6091667
北区,35.95940278,139.6168056
北区,35.93549722,139.6369
北区,35.93842778,139.6202444
北区,35.95450556,139.5975056
北区,35.93583611,139.6152139
北区,35.94029167,139.6332806
北区,35.94621667,139.6066583
北区,35.94427222,139.61205
北区,35.94413611,139.6139389
北区,35.93299167,139.6041028
北区,35.94277222,139.6281833
北区,35.94954167,139.5974528
北区,35.94641667,139.5994972
北区,35.94255833,139.6028722
北区,35.94470278,139.6016222
北区,35.95561944,139.6041611
北区,35.92186667,139.6008889
北区,35.93060833,139.6126333
北区,35.95088333,139.6062722
北区,35.91915556,139.6097889
北区,35.92966111,139.6342139
北区,35.93066944,139.6320194
北区,35.92187222,139.633375
北区,35.92275278,139.6338694
北区,35.91646111,139.6164056
北区,35.93451111,139.6247
北区,35.93161389,139.619175
北区,35.93162222,139.6334972
北区,35.92410278,139.631025
北区,35.93173889,139.6404139
北区,35.93590278,139.6380917
北区,35.92894722,139.637075
北区,35.931775,139.6388472
北区,35.92556667,139.6395028
北区,35.91959444,139.6281806
北区,35.92660139,139.6230378
北区,35.93205833,139.6228639
北区,35.92499722,139.6218833
北区,35.92303889,139.626225
北区,35.92836944,139.6258306
北区,35.92926944,139.6288222
大宮区,35.90916944,139.631775
大宮区,35.90661389,139.6274917
大宮区,35.91574444,139.6398972
大宮区,35.91248056,139.6358306
大宮区,35.91166944,139.6303944
大宮区,35.91229444,139.6373417
大宮区,35.90311667,139.6499778
大宮区,35.91051111,139.6188528
大宮区,35.9053,139.620475
大宮区,35.91521944,139.6201944
大宮区,35.89345,139.6132111
大宮区,35.90234167,139.6260472
大宮区,35.89433056,139.6036833
大宮区,35.89788889,139.6051667
大宮区,35.90905278,139.6133389
大宮区,35.90191944,139.6175139
大宮区,35.906375,139.6094111
大宮区,35.89551389,139.6071056
大宮区,35.91448333,139.6157194
大宮区,35.89423889,139.6151306
大宮区,35.90008611,139.6034528
大宮区,35.90683889,139.6187306
大宮区,35.88923611,139.6474361
大宮区,35.89473889,139.6457306
大宮区,35.90012778,139.642075
大宮区,35.88795278,139.6483028
大宮区,35.89148333,139.6481472
大宮区,35.89238333,139.6473611
大宮区,35.89797778,139.634375
大宮区,35.89895,139.6339244
見沼区,35.90228889,139.6829528
見沼区,35.89693611,139.67185
見沼区,35.92218611,139.6861139
見沼区,35.91751944,139.6579639
見沼区,35.9134,139.6589361
見沼区,35.91123056,139.6608522
見沼区,35.91289167,139.6596861
見沼区,35.91273333,139.66065
見沼区,35.91235,139.6606861
見沼区,35.91253611,139.6618111
見沼区,35.90183056,139.6545083
見沼区,35.90308333,139.661375
見沼区,35.90300278,139.6631972
見沼区,35.90208333,139.6640417
見沼区,35.90131528,139.6650711
見沼区,35.90048056,139.6654111
見沼区,35.89798056,139.6646556
見沼区,35.89520556,139.6602222
見沼区,35.89767222,139.6651417
見沼区,35.89826667,139.666625
見沼区,35.90705278,139.6682361
見沼区,35.90805833,139.6839944
見沼区,35.91309167,139.6673778
見沼区,35.91369722,139.6634167
見沼区,35.91329722,139.6600194
見沼区,35.89450556,139.6974472
見沼区,35.91086667,139.6511944
見沼区,35.90471389,139.6667528
見沼区,35.91070833,139.6516778
見沼区,35.91492222,139.6644194
見沼区,35.91135833,139.6524111
見沼区,35.89875,139.6648861
見沼区,35.90138,139.6899544
見沼区,35.91167222,139.6603917
見沼区,35.91084722,139.6569083
見沼区,35.90396389,139.6627361
見沼区,35.90135278,139.6579778
見沼区,35.89771389,139.6670028
見沼区,35.8957,139.6637083
見沼区,35.90365,139.6665417
見沼区,35.90103417,139.6900644
見沼区,35.92858889,139.6828139
見沼区,35.92138056,139.6659194
見沼区,35.92080278,139.6656722
見沼区,35.92038056,139.6705944
見沼区,35.91778333,139.6713806
見沼区,35.91629722,139.6736361
見沼区,35.923675,139.667725
見沼区,35.93013611,139.6797111
見沼区,35.92268889,139.6590833
見沼区,35.92209167,139.6613361
見沼区,35.9207,139.6495167
見沼区,35.91980833,139.66995
見沼区,35.92344722,139.6512694
見沼区,35.92226944,139.6493222
見沼区,35.92479167,139.6697306
見沼区,35.92103333,139.6706611
見沼区,35.93502778,139.6515167
見沼区,35.93699444,139.6453111
見沼区,35.93909444,139.6436194
見沼区,35.94082222,139.64295
見沼区,35.94919444,139.6428611
見沼区,35.93835,139.6554139
見沼区,35.93715,139.6545194
見沼区,35.93618056,139.6561139
見沼区,35.94378333,139.6519222
見沼区,35.93953333,139.6643139
見沼区,35.94841667,139.6384833
見沼区,35.93731667,139.6559361
見沼区,35.94604444,139.6373056
見沼区,35.94763333,139.6312333
見沼区,35.94530278,139.641
見沼区,35.93993889,139.652575
見沼区,35.93841944,139.6506194
見沼区,35.94309944,139.6396383
見沼区,35.94813333,139.6536472
見沼区,35.92823333,139.6515361
見沼区,35.94180278,139.6446306
見沼区,35.93683889,139.6498
見沼区,35.94545833,139.6479417
見沼区,35.94921944,139.6306417
見沼区,35.94485,139.6522694
見沼区,35.94937222,139.650275
見沼区,35.93373889,139.6550167
見沼区,35.94134444,139.6479139
見沼区,35.95612222,139.6665444
見沼区,35.93224722,139.6668083
見沼区,35.95050278,139.6564833
見沼区,35.94773333,139.6552111
見沼区,35.94790556,139.6674917
見沼区,35.94735278,139.6790833
見沼区,35.94675,139.6783
見沼区,35.94460833,139.6775944
見沼区,35.94531111,139.6792639
見沼区,35.94590556,139.6802917
見沼区,35.94863333,139.6556528
見沼区,35.93852222,139.6710667
見沼区,35.95547778,139.6650361
見沼区,35.95764444,139.6598278
見沼区,35.95742778,139.6623306
見沼区,35.95793333,139.6606278
見沼区,35.95236667,139.6528528
見沼区,35.95649167,139.6625833
見沼区,35.94444722,139.6588667
見沼区,35.94783611,139.6624139
見沼区,35.94560833,139.6756722
見沼区,35.94901667,139.6704639
見沼区,35.95425278,139.6548333
見沼区,35.94486389,139.6693861
見沼区,35.95085833,139.66365
見沼区,35.95141389,139.6672694
見沼区,35.93952778,139.6713583
見沼区,35.94658889,139.6600694
見沼区,35.95394722,139.6671333
見沼区,35.955025,139.6691333
見沼区,35.95718889,139.6576389
見沼区,35.95262778,139.6646194
見沼区,35.95707222,139.6642028
見沼区,35.93504722,139.6724222
見沼区,35.95326667,139.6729639
見沼区,35.93228056,139.6746806
見沼区,35.95464167,139.6557556
見沼区,35.95592167,139.6586467
見沼区,35.93999167,139.6658472
見沼区,35.95359667,139.6578633
中央区,35.88455278,139.62425
中央区,35.882325,139.624825
中央区,35.87639167,139.6275444
中央区,35.87806389,139.6249694
中央区,35.87900278,139.6203111
中央区,35.89687222,139.6242222
中央区,35.89188889,139.6291083
中央区,35.89498056,139.626475
中央区,35.89850833,139.6244889
中央区,35.89715833,139.6264722
中央区,35.88489444,139.6143694
中央区,35.88225833,139.6370389
中央区,35.87883056,139.6381472
中央区,35.87991111,139.6404833
中央区,35.87912778,139.6363917
中央区,35.88205556,139.6362306
中央区,35.87917222,139.6422583
中央区,35.875375,139.6389639
中央区,35.86340556,139.6443889
中央区,35.85798889,139.642425
中央区,35.86488889,139.6434389
中央区,35.85511944,139.6427917
中央区,35.85765278,139.6416528
中央区,35.87384444,139.6285444
中央区,35.86880278,139.623725
中央区,35.87984722,139.6147111
中央区,35.88150833,139.6176639
中央区,35.88432778,139.6114528
中央区,35.88762778,139.6123972
中央区,35.88318611,139.6226528
中央区,35.88178611,139.6209806
中央区,35.87934167,139.6242611
中央区,35.87615,139.6362278
中央区,35.87409444,139.6238333
中央区,35.87328056,139.6228833
中央区,35.89257222,139.6318444
中央区,35.87990833,139.6131778
中央区,35.87721944,139.6121658
中央区,35.86295556,139.6381028
中央区,35.88128611,139.6295444
中央区,35.86497028,139.6327656
中央区,35.86387778,139.6319944
中央区,35.89635556,139.6254472
中央区,35.89040278,139.6292306
中央区,35.88848611,139.6272583
中央区,35.881475,139.6321083
中央区,35.86043889,139.6421472
中央区,35.87871667,139.6331667
中央区,35.86514167,139.6391917
中央区,35.886925,139.6337306
中央区,35.86368056,139.638425
中央区,35.889075,139.6284389
中央区,35.881525,139.6236861
中央区,35.86611667,139.642775
中央区,35.88376944,139.6321694
中央区,35.88287222,139.6330222
中央区,35.86832222,139.6307083
中央区,35.87804444,139.6288861
桜区,35.85432778,139.6296778
桜区,35.86260556,139.6111806
桜区,35.85988611,139.6346083
桜区,35.84244722,139.6345861
桜区,35.84242778,139.6362083
桜区,35.84558333,139.6329722
桜区,35.84335,139.6304333
桜区,35.84504167,139.6306583
桜区,35.87113611,139.61725
桜区,35.87051944,139.6154333
桜区,35.86518889,139.6126056
桜区,35.86213333,139.6266694
桜区,35.85756944,139.6214056
桜区,35.86039444,139.6207778
桜区,35.85986667,139.6206083
桜区,35.86397222,139.622725
桜区,35.8669,139.6196806
桜区,35.86689722,139.6194611
桜区,35.85698333,139.63255
桜区,35.85649444,139.63095
桜区,35.85814167,139.6319472
桜区,35.84706944,139.6325028
桜区,35.86143889,139.6273972
桜区,35.86345,139.6206639
桜区,35.85602778,139.6264944
桜区,35.85201667,139.6328861
桜区,35.85873333,139.6280083
桜区,35.83563889,139.630175
桜区,35.84697778,139.622225
桜区,35.85321944,139.6109194
桜区,35.85384444,139.6097611
桜区,35.85291667,139.6188
桜区,35.85371667,139.618325
桜区,35.84675278,139.6245972
桜区,35.85076944,139.6214806
桜区,35.84535,139.6243083
桜区,35.84680278,139.6270056
桜区,35.85687778,139.6221194
桜区,35.84943333,139.6210417
桜区,35.83868333,139.6336944
桜区,35.87361667,139.6089139
桜区,35.87444722,139.6097194
桜区,35.87308333,139.6102778
桜区,35.86317778,139.6091222
桜区,35.88035278,139.6077833
桜区,35.88223333,139.6106833
桜区,35.85933333,139.608325
桜区,35.8616,139.6078694
桜区,35.86045278,139.6012417
桜区,35.86781667,139.6083694
桜区,35.86750278,139.6062722
桜区,35.86671111,139.6050389
桜区,35.86436389,139.61125
桜区,35.87039167,139.61435
桜区,35.87134722,139.6112528
桜区,35.87312222,139.611675
桜区,35.86451944,139.5999833
桜区,35.86859167,139.5996917
浦和区,35.84910833,139.664575
浦和区,35.84864583,139.65987
浦和区,35.84541389,139.6632222
浦和区,35.84875556,139.6573556
浦和区,35.84836111,139.654925
浦和区,35.85015556,139.6566222
浦和区,35.85214444,139.6563583
浦和区,35.85480833,139.6569917
浦和区,35.85416111,139.6560028
浦和区,35.86119167,139.6455833
浦和区,35.86201944,139.6456528
浦和区,35.84805556,139.6641917
浦和区,35.85560833,139.6500139
浦和区,35.85456111,139.6493611
浦和区,35.85341111,139.6485167
浦和区,35.85675278,139.6588222
浦和区,35.85609167,139.6566667
浦和区,35.85538333,139.6556417
浦和区,35.85762778,139.6511028
浦和区,35.856275,139.6481778
浦和区,35.85657222,139.6464139
