さいたま市町名別人口,2022/1/31,,,,,,
11105,中央区　　               ,八王子５丁目　　　　,ハチオウジ５チヨウメ,807,834,881,1715
11105,中央区　　               ,上峰１丁目　　　　　,ウエミネ１チヨウメ　,802,765,755,1520
11105,中央区　　               ,上峰２丁目　　　　　,ウエミネ２チヨウメ　,951,931,931,1862
11105,中央区　　               ,上峰３丁目　　　　　,ウエミネ３チヨウメ　,754,714,681,1395
11105,中央区　　               ,上峰４丁目　　　　　,ウエミネ４チヨウメ　,537,481,498,979
11105,中央区　　               ,円阿弥１丁目　　　　,エンナミ１チヨウメ　,23,37,43,80
11105,中央区　　               ,円阿弥２丁目　　　　,エンナミ２チヨウメ　,259,325,326,651
11105,中央区　　               ,円阿弥３丁目　　　　,エンナミ３チヨウメ　,124,115,130,245
11105,中央区　　               ,円阿弥４丁目　　　　,エンナミ４チヨウメ　,512,565,556,1121
11105,中央区　　               ,円阿弥５丁目　　　　,エンナミ５チヨウメ　,647,858,858,1716
11105,中央区　　               ,円阿弥６丁目　　　　,エンナミ６チヨウメ　,65,71,73,144
11105,中央区　　               ,円阿弥７丁目　　　　,エンナミ７チヨウメ　,268,292,269,561
11105,中央区　　               ,桜丘１丁目　　　　　,サクラオカ１チヨウメ,675,751,771,1522
11105,中央区　　               ,桜丘２丁目　　　　　,サクラオカ２チヨウメ,468,535,534,1069
11105,中央区　　               ,本町西１丁目　　　　,ホンマチニシ１チヨウ,683,656,657,1313
11105,中央区　　               ,本町西２丁目　　　　,ホンマチニシ２チヨウ,512,524,533,1057
11105,中央区　　               ,本町西３丁目　　　　,ホンマチニシ３チヨウ,879,876,893,1769
11105,中央区　　               ,本町西４丁目　　　　,ホンマチニシ４チヨウ,684,755,741,1496
11105,中央区　　               ,本町西５丁目　　　　,ホンマチニシ５チヨウ,495,671,685,1356
11105,中央区　　               ,本町西６丁目　　　　,ホンマチニシ６チヨウ,158,164,186,350
11105,中央区　　               ,本町東１丁目　　　　,ホンマチヒガシ１チヨ,564,510,556,1066
11105,中央区　　               ,本町東２丁目　　　　,ホンマチヒガシ２チヨ,675,557,551,1108
11105,中央区　　               ,本町東３丁目　　　　,ホンマチヒガシ３チヨ,615,598,563,1161
11105,中央区　　               ,本町東４丁目　　　　,ホンマチヒガシ４チヨ,939,879,911,1790
11105,中央区　　               ,本町東５丁目　　　　,ホンマチヒガシ５チヨ,789,771,790,1561
11105,中央区　　               ,本町東６丁目　　　　,ホンマチヒガシ６チヨ,496,551,549,1100
11105,中央区　　               ,本町東７丁目　　　　,ホンマチヒガシ７チヨ,1356,1578,1556,3134
11105,中央区　　               ,新中里１丁目　　　　,シンナカザト１チヨウ,917,1059,1106,2165
11105,中央区　　               ,新中里２丁目　　　　,シンナカザト２チヨウ,669,655,693,1348
11105,中央区　　               ,新中里３丁目　　　　,シンナカザト３チヨウ,720,765,760,1525
11105,中央区　　               ,新中里４丁目　　　　,シンナカザト４チヨウ,1063,1209,1217,2426
11105,中央区　　               ,新中里５丁目　　　　,シンナカザト５チヨウ,1165,1180,1243,2423
11105,中央区　　               ,新都心　　　　　　　,シントシン　　　　　,51,23,30,53
11106,桜区　　　               ,西堀１丁目　　　　　,ニシボリ１チヨウメ　,396,382,368,750
11106,桜区　　　               ,西堀２丁目　　　　　,ニシボリ２チヨウメ　,1057,1103,1075,2178
11106,桜区　　　               ,西堀３丁目　　　　　,ニシボリ３チヨウメ　,979,1011,1014,2025
11106,桜区　　　               ,西堀４丁目　　　　　,ニシボリ４チヨウメ　,1288,1353,1410,2763
11106,桜区　　　               ,西堀５丁目　　　　　,ニシボリ５チヨウメ　,528,621,596,1217
11106,桜区　　　               ,西堀６丁目　　　　　,ニシボリ６チヨウメ　,1001,1123,1031,2154
11106,桜区　　　               ,西堀７丁目　　　　　,ニシボリ７チヨウメ　,1079,1194,1146,2340
11106,桜区　　　               ,西堀８丁目　　　　　,ニシボリ８チヨウメ　,830,851,846,1697
11106,桜区　　　               ,西堀９丁目　　　　　,ニシボリ９チヨウメ　,710,737,750,1487
11106,桜区　　　               ,西堀１０丁目　　　　,ニシボリ１０チヨウメ,381,389,393,782
11106,桜区　　　               ,田島１丁目　　　　　,タジマ１チヨウメ　　,767,786,790,1576
11106,桜区　　　               ,田島２丁目　　　　　,タジマ２チヨウメ　　,669,645,657,1302
11106,桜区　　　               ,田島３丁目　　　　　,タジマ３チヨウメ　　,1140,1241,1211,2452
11106,桜区　　　               ,田島４丁目　　　　　,タジマ４チヨウメ　　,1190,1185,1134,2319
11106,桜区　　　               ,田島５丁目　　　　　,タジマ５チヨウメ　　,769,675,643,1318
11106,桜区　　　               ,田島６丁目　　　　　,タジマ６チヨウメ　　,1650,1276,1385,2661
11106,桜区　　　               ,田島７丁目　　　　　,タジマ７チヨウメ　　,83,84,97,181
11106,桜区　　　               ,田島８丁目　　　　　,タジマ８チヨウメ　　,267,279,225,504
11106,桜区　　　               ,田島９丁目　　　　　,タジマ９チヨウメ　　,284,248,211,459
11106,桜区　　　               ,田島１０丁目　　　　,タジマ１０チヨウメ　,649,799,765,1564
11106,桜区　　　               ,新開１丁目　　　　　,シビラキ１チヨウメ　,535,553,529,1082
11106,桜区　　　               ,新開２丁目　　　　　,シビラキ２チヨウメ　,220,239,217,456
11106,桜区　　　               ,新開３丁目　　　　　,シビラキ３チヨウメ　,19,11,13,24
11106,桜区　　　               ,大字道場　　　　　　,ドウジヨウ　　　　　,7,8,3,11
11106,桜区　　　               ,道場１丁目　　　　　,ドウジヨウ１チヨウメ,354,354,337,691
11106,桜区　　　               ,道場２丁目　　　　　,ドウジヨウ２チヨウメ,1405,1728,1730,3458
11106,桜区　　　               ,道場３丁目　　　　　,ドウジヨウ３チヨウメ,445,490,446,936
11106,桜区　　　               ,大字町谷　　　　　　,マチヤ　　　　　　　,2,2,0,2
11106,桜区　　　               ,町谷１丁目　　　　　,マチヤ１チヨウメ　　,422,510,488,998
11106,桜区　　　               ,町谷２丁目　　　　　,マチヤ２チヨウメ　　,414,400,438,838
11106,桜区　　　               ,町谷３丁目　　　　　,マチヤ３チヨウメ　　,761,774,749,1523
11106,桜区　　　               ,町谷４丁目　　　　　,マチヤ４チヨウメ　　,397,433,368,801
11106,桜区　　　               ,南元宿１丁目　　　　,ミナミモトジユク１チ,568,607,588,1195
11106,桜区　　　               ,南元宿２丁目　　　　,ミナミモトジユク２チ,1143,1205,1225,2430
11106,桜区　　　               ,中島１丁目　　　　　,ナカジマ１チヨウメ　,1098,1042,1066,2108
11106,桜区　　　               ,中島２丁目　　　　　,ナカジマ２チヨウメ　,443,414,386,800
11106,桜区　　　               ,中島３丁目　　　　　,ナカジマ３チヨウメ　,206,225,223,448
11106,桜区　　　               ,中島４丁目　　　　　,ナカジマ４チヨウメ　,365,374,364,738
11106,桜区　　　               ,栄和１丁目　　　　　,サカワ１チヨウメ　　,679,725,655,1380
11106,桜区　　　               ,栄和２丁目　　　　　,サカワ２チヨウメ　　,959,989,946,1935
11106,桜区　　　               ,栄和３丁目　　　　　,サカワ３チヨウメ　　,894,868,828,1696
11106,桜区　　　               ,栄和４丁目　　　　　,サカワ４チヨウメ　　,595,580,532,1112
11106,桜区　　　               ,栄和５丁目　　　　　,サカワ５チヨウメ　　,706,715,669,1384
11106,桜区　　　               ,栄和６丁目　　　　　,サカワ６チヨウメ　　,605,656,569,1225
11106,桜区　　　               ,山久保１丁目　　　　,ヤマクボ１チヨウメ　,459,431,440,871
11106,桜区　　　               ,山久保２丁目　　　　,ヤマクボ２チヨウメ　,598,671,670,1341
11106,桜区　　　               ,大字上大久保　　　　,カミオオクボ　　　　,2477,2431,2261,4692
11106,桜区　　　               ,大字下大久保　　　　,シモオオクボ　　　　,2593,2465,1930,4395
11106,桜区　　　               ,大字大久保領家　　　,オオクボリヨウケ　　,3063,3100,3288,6388
11106,桜区　　　               ,大字神田　　　　　　,ジンデ　　　　　　　,2496,2751,2620,5371
11106,桜区　　　               ,大字白鍬　　　　　　,シラクワ　　　　　　,3276,3536,3531,7067
11106,桜区　　　               ,大字在家　　　　　　,ザイケ　　　　　　　,175,197,199,396
11106,桜区　　　               ,大字宿　　　　　　　,シユク　　　　　　　,284,312,286,598
11106,桜区　　　               ,大字五関　　　　　　,ゴセキ　　　　　　　,855,900,875,1775
11106,桜区　　　               ,大字塚本　　　　　　,ツカモト　　　　　　,699,795,805,1600
11106,桜区　　　               ,桜田１丁目　　　　　,サクラダ１チヨウメ　,339,361,377,738
11106,桜区　　　               ,桜田２丁目　　　　　,サクラダ２チヨウメ　,582,639,649,1288
11106,桜区　　　               ,桜田３丁目　　　　　,サクラダ３チヨウメ　,173,185,176,361
11107,浦和区　　               ,岸町１丁目　　　　　,キシチヨウ１チヨウメ,748,836,865,1701
11107,浦和区　　               ,岸町２丁目　　　　　,キシチヨウ２チヨウメ,763,814,827,1641
11107,浦和区　　               ,岸町３丁目　　　　　,キシチヨウ３チヨウメ,596,580,639,1219
11107,浦和区　　               ,岸町４丁目　　　　　,キシチヨウ４チヨウメ,1231,1145,1267,2412
11107,浦和区　　               ,岸町５丁目　　　　　,キシチヨウ５チヨウメ,638,727,731,1458
11107,浦和区　　               ,岸町６丁目　　　　　,キシチヨウ６チヨウメ,879,929,973,1902
11107,浦和区　　               ,岸町７丁目　　　　　,キシチヨウ７チヨウメ,1200,1305,1320,2625
11107,浦和区　　               ,東岸町　　　　　　　,ヒガシキシチヨウ　　,1257,1364,1370,2734
11107,浦和区　　               ,高砂１丁目　　　　　,タカサゴ１チヨウメ　,230,237,294,531
11107,浦和区　　               ,高砂２丁目　　　　　,タカサゴ２チヨウメ　,360,358,405,763
11107,浦和区　　               ,高砂３丁目　　　　　,タカサゴ３チヨウメ　,577,676,697,1373
11107,浦和区　　               ,高砂４丁目　　　　　,タカサゴ４チヨウメ　,796,825,876,1701
11107,浦和区　　               ,東高砂町　　　　　　,ヒガシタカサゴチヨウ,1031,856,904,1760
11107,浦和区　　               ,仲町１丁目　　　　　,ナカチヨウ１チヨウメ,831,751,894,1645
11107,浦和区　　               ,仲町２丁目　　　　　,ナカチヨウ２チヨウメ,821,809,875,1684
11107,浦和区　　               ,仲町３丁目　　　　　,ナカチヨウ３チヨウメ,880,997,1095,2092
11107,浦和区　　               ,仲町４丁目　　　　　,ナカチヨウ４チヨウメ,821,915,978,1893
11107,浦和区　　               ,東仲町　　　　　　　,ヒガシナカチヨウ　　,1948,1686,1823,3509
11107,浦和区　　               ,常盤１丁目　　　　　,トキワ１チヨウメ　　,1592,1659,1772,3431
11107,浦和区　　               ,常盤２丁目　　　　　,トキワ２チヨウメ　　,1118,1180,1223,2403
11107,浦和区　　               ,常盤３丁目　　　　　,トキワ３チヨウメ　　,1922,1897,2077,3974
11107,浦和区　　               ,常盤４丁目　　　　　,トキワ４チヨウメ　　,724,772,870,1642
11107,浦和区　　               ,常盤５丁目　　　　　,トキワ５チヨウメ　　,996,1128,1229,2357
11107,浦和区　　               ,常盤６丁目　　　　　,トキワ６チヨウメ　　,554,677,655,1332
11107,浦和区　　               ,常盤７丁目　　　　　,トキワ７チヨウメ　　,607,712,743,1455
11107,浦和区　　               ,常盤８丁目　　　　　,トキワ８チヨウメ　　,550,705,802,1507
11107,浦和区　　               ,常盤９丁目　　　　　,トキワ９チヨウメ　　,1798,1803,1902,3705
11107,浦和区　　               ,常盤１０丁目　　　　,トキワ１０チヨウメ　,1529,1828,1881,3709
11107,浦和区　　               ,北浦和１丁目　　　　,キタウラワ１チヨウメ,1694,1526,1749,3275
11107,浦和区　　               ,北浦和２丁目　　　　,キタウラワ２チヨウメ,1273,1266,1300,2566
11107,浦和区　　               ,北浦和３丁目　　　　,キタウラワ３チヨウメ,1480,1339,1562,2901
11107,浦和区　　               ,北浦和４丁目　　　　,キタウラワ４チヨウメ,261,200,241,441
11107,浦和区　　               ,北浦和５丁目　　　　,キタウラワ５チヨウメ,1806,1996,2162,4158
11107,浦和区　　               ,針ヶ谷１丁目　　　　,ハリガヤ１チヨウメ　,1018,953,1066,2019
11107,浦和区　　               ,針ヶ谷２丁目　　　　,ハリガヤ２チヨウメ　,1229,1317,1303,2620
11107,浦和区　　               ,針ヶ谷３丁目　　　　,ハリガヤ３チヨウメ　,818,789,851,1640
11107,浦和区　　               ,針ヶ谷４丁目　　　　,ハリガヤ４チヨウメ　,1430,1227,1530,2757
11107,浦和区　　               ,上木崎１丁目　　　　,カミキザキ１チヨウメ,1707,1707,1908,3615
11107,浦和区　　               ,上木崎２丁目　　　　,カミキザキ２チヨウメ,1148,1230,1298,2528
11107,浦和区　　               ,上木崎３丁目　　　　,カミキザキ３チヨウメ,779,909,853,1762
11107,浦和区　　               ,上木崎４丁目　　　　,カミキザキ４チヨウメ,820,824,793,1617
11107,浦和区　　               ,上木崎５丁目　　　　,カミキザキ５チヨウメ,539,657,684,1341
11107,浦和区　　               ,上木崎６丁目　　　　,カミキザキ６チヨウメ,1290,1390,1412,2802
11107,浦和区　　               ,上木崎７丁目　　　　,カミキザキ７チヨウメ,493,601,636,1237
11107,浦和区　　               ,上木崎８丁目　　　　,カミキザキ８チヨウメ,265,303,313,616
11107,浦和区　　               ,木崎１丁目　　　　　,キザキ１チヨウメ　　,581,657,633,1290
11107,浦和区　　               ,木崎２丁目　　　　　,キザキ２チヨウメ　　,758,854,875,1729
11107,浦和区　　               ,木崎３丁目　　　　　,キザキ３チヨウメ　　,285,329,327,656
11107,浦和区　　               ,木崎４丁目　　　　　,キザキ４チヨウメ　　,761,916,957,1873
11107,浦和区　　               ,木崎５丁目　　　　　,キザキ５チヨウメ　　,926,1055,1154,2209
11107,浦和区　　               ,領家１丁目　　　　　,リヨウケ１チヨウメ　,763,930,981,1911
11107,浦和区　　               ,領家２丁目　　　　　,リヨウケ２チヨウメ　,612,577,573,1150
11107,浦和区　　               ,領家３丁目　　　　　,リヨウケ３チヨウメ　,905,1018,999,2017
11107,浦和区　　               ,領家４丁目　　　　　,リヨウケ４チヨウメ　,719,753,782,1535
11107,浦和区　　               ,領家５丁目　　　　　,リヨウケ５チヨウメ　,615,551,568,1119
11107,浦和区　　               ,領家６丁目　　　　　,リヨウケ６チヨウメ　,1034,1076,1083,2159
11107,浦和区　　               ,領家７丁目　　　　　,リヨウケ７チヨウメ　,1182,1145,1364,2509
11107,浦和区　　               ,瀬ヶ崎１丁目　　　　,セガサキ１チヨウメ　,733,788,863,1651
11107,浦和区　　               ,瀬ヶ崎２丁目　　　　,セガサキ２チヨウメ　,830,893,940,1833
11107,浦和区　　               ,瀬ヶ崎３丁目　　　　,セガサキ３チヨウメ　,635,682,772,1454
11107,浦和区　　               ,瀬ヶ崎４丁目　　　　,セガサキ４チヨウメ　,745,809,858,1667
11107,浦和区　　               ,瀬ヶ崎５丁目　　　　,セガサキ５チヨウメ　,831,961,959,1920
11107,浦和区　　               ,駒場１丁目　　　　　,コマバ１チヨウメ　　,843,1055,998,2053
11107,浦和区　　               ,駒場２丁目　　　　　,コマバ２チヨウメ　　,140,160,131,291
11107,浦和区　　               ,大原１丁目　　　　　,オオハラ１チヨウメ　,302,341,372,713
11107,浦和区　　               ,大原２丁目　　　　　,オオハラ２チヨウメ　,188,211,246,457
11107,浦和区　　               ,大原３丁目　　　　　,オオハラ３チヨウメ　,8,10,10,20
11107,浦和区　　               ,大原４丁目　　　　　,オオハラ４チヨウメ　,7,7,0,7
11107,浦和区　　               ,前地１丁目　　　　　,マエジ１チヨウメ　　,1105,1448,1520,2968
11107,浦和区　　               ,前地２丁目　　　　　,マエジ２チヨウメ　　,647,607,638,1245
11107,浦和区　　               ,前地３丁目　　　　　,マエジ３チヨウメ　　,906,899,901,1800
11107,浦和区　　               ,本太１丁目　　　　　,モトブト１チヨウメ　,2012,1966,2203,4169
11107,浦和区　　               ,本太２丁目　　　　　,モトブト２チヨウメ　,1440,1425,1515,2940
11107,浦和区　　               ,本太３丁目　　　　　,モトブト３チヨウメ　,1307,1329,1406,2735
11107,浦和区　　               ,本太４丁目　　　　　,モトブト４チヨウメ　,796,852,913,1765
11107,浦和区　　               ,本太５丁目　　　　　,モトブト５チヨウメ　,1049,1196,1211,2407
11107,浦和区　　               ,元町１丁目　　　　　,モトチヨウ１チヨウメ,1285,1262,1336,2598
11107,浦和区　　               ,元町２丁目　　　　　,モトチヨウ２チヨウメ,1646,1749,1908,3657
11107,浦和区　　               ,元町３丁目　　　　　,モトチヨウ３チヨウメ,943,905,971,1876
11107,浦和区　　               ,大東１丁目　　　　　,ダイトウ１チヨウメ　,1264,1485,1533,3018
11107,浦和区　　               ,大東２丁目　　　　　,ダイトウ２チヨウメ　,800,875,936,1811
11107,浦和区　　               ,大東３丁目　　　　　,ダイトウ３チヨウメ　,620,696,760,1456
11107,浦和区　　               ,大字三崎　　　　　　,ミサキ　　　　　　　,5,8,7,15
11107,浦和区　　               ,神明１丁目　　　　　,シンメイ１チヨウメ　,571,618,628,1246
11107,浦和区　　               ,神明２丁目　　　　　,シンメイ２チヨウメ　,834,879,877,1756
11107,浦和区　　               ,皇山町　　　　　　　,コウザンチヨウ　　　,871,948,995,1943
11108,南区　　　               ,大谷場１丁目　　　　,オオヤバ１チヨウメ　,1203,1347,1377,2724
11108,南区　　　               ,大谷場２丁目　　　　,オオヤバ２チヨウメ　,807,883,872,1755
11108,南区　　　               ,南浦和１丁目　　　　,ミナミウラワ１チヨウ,1491,1426,1488,2914
11108,南区　　　               ,南浦和２丁目　　　　,ミナミウラワ２チヨウ,2100,1880,1888,3768
11108,南区　　　               ,南浦和３丁目　　　　,ミナミウラワ３チヨウ,3776,3902,4005,7907
11108,南区　　　               ,南浦和４丁目　　　　,ミナミウラワ４チヨウ,127,116,86,202
11108,南区　　　               ,大字太田窪　　　　　,ダイタクボ　　　　　,4182,4655,4728,9383
11108,南区　　　               ,太田窪２丁目　　　　,ダイタクボ２チヨウメ,1061,1070,1107,2177
11108,南区　　　               ,太田窪４丁目　　　　,ダイタクボ４チヨウメ,816,880,953,1833
11108,南区　　　               ,太田窪５丁目　　　　,ダイタクボ５チヨウメ,1444,1464,1416,2880
11108,南区　　　               ,大字大谷口　　　　　,オオヤグチ　　　　　,7608,8846,9091,17937
11108,南区　　　               ,大字円正寺　　　　　,エンシヨウジ　　　　,1168,1418,1386,2804
11108,南区　　　               ,大字広ヶ谷戸　　　　,ヒロガヤト　　　　　,1058,1127,1182,2309
11108,南区　　　               ,白幡１丁目　　　　　,シラハタ１チヨウメ　,533,560,457,1017
11108,南区　　　               ,白幡２丁目　　　　　,シラハタ２チヨウメ　,545,588,540,1128
11108,南区　　　               ,白幡３丁目　　　　　,シラハタ３チヨウメ　,1533,1487,1579,3066
11108,南区　　　               ,白幡４丁目　　　　　,シラハタ４チヨウメ　,2217,2282,2385,4667
11108,南区　　　               ,白幡５丁目　　　　　,シラハタ５チヨウメ　,1231,1366,1378,2744
11108,南区　　　               ,白幡６丁目　　　　　,シラハタ６チヨウメ　,1260,1399,1297,2696
11108,南区　　　               ,辻１丁目　　　　　　,ツジ１チヨウメ　　　,1273,1435,1422,2857
11108,南区　　　               ,辻２丁目　　　　　　,ツジ２チヨウメ　　　,1030,1114,1115,2229
11108,南区　　　               ,辻３丁目　　　　　　,ツジ３チヨウメ　　　,908,889,887,1776
11108,南区　　　               ,辻４丁目　　　　　　,ツジ４チヨウメ　　　,1112,1292,1218,2510
11108,南区　　　               ,辻５丁目　　　　　　,ツジ５チヨウメ　　　,782,826,855,1681
11108,南区　　　               ,辻６丁目　　　　　　,ツジ６チヨウメ　　　,303,318,356,674
11108,南区　　　               ,辻７丁目　　　　　　,ツジ７チヨウメ　　　,899,932,875,1807
11108,南区　　　               ,辻８丁目　　　　　　,ツジ８チヨウメ　　　,1432,1351,1415,2766
11108,南区　　　               ,文蔵１丁目　　　　　,ブゾウ１チヨウメ　　,1095,1148,1171,2319
11108,南区　　　               ,文蔵２丁目　　　　　,ブゾウ２チヨウメ　　,1638,1548,1507,3055
11108,南区　　　               ,文蔵３丁目　　　　　,ブゾウ３チヨウメ　　,2091,2070,1910,3980
11108,南区　　　               ,文蔵４丁目　　　　　,ブゾウ４チヨウメ　　,1343,1398,1365,2763
11108,南区　　　               ,文蔵５丁目　　　　　,ブゾウ５チヨウメ　　,1351,1445,1427,2872
11108,南区　　　               ,別所１丁目　　　　　,ベツシヨ１チヨウメ　,696,680,685,1365
11108,南区　　　               ,別所２丁目　　　　　,ベツシヨ２チヨウメ　,1307,1419,1452,2871
11108,南区　　　               ,別所３丁目　　　　　,ベツシヨ３チヨウメ　,1289,1399,1498,2897
11108,南区　　　               ,別所４丁目　　　　　,ベツシヨ４チヨウメ　,301,346,343,689
11108,南区　　　               ,別所５丁目　　　　　,ベツシヨ５チヨウメ　,728,666,687,1353
11108,南区　　　               ,別所６丁目　　　　　,ベツシヨ６チヨウメ　,915,920,864,1784
11108,南区　　　               ,別所７丁目　　　　　,ベツシヨ７チヨウメ　,1650,1794,1884,3678
11108,南区　　　               ,根岸１丁目　　　　　,ネギシ１チヨウメ　　,1029,1109,1128,2237
