さいたま市町名別人口,2022/1/31,,,,,,
11108,南区　　　               ,根岸２丁目　　　　　,ネギシ２チヨウメ　　,804,879,854,1733
11108,南区　　　               ,根岸３丁目　　　　　,ネギシ３チヨウメ　　,1149,1181,1150,2331
11108,南区　　　               ,根岸４丁目　　　　　,ネギシ４チヨウメ　　,672,682,628,1310
11108,南区　　　               ,根岸５丁目　　　　　,ネギシ５チヨウメ　　,1627,1655,1827,3482
11108,南区　　　               ,沼影１丁目　　　　　,ヌマカゲ１チヨウメ　,3310,3957,4074,8031
11108,南区　　　               ,沼影２丁目　　　　　,ヌマカゲ２チヨウメ　,732,921,913,1834
11108,南区　　　               ,沼影３丁目　　　　　,ヌマカゲ３チヨウメ　,138,87,51,138
11108,南区　　　               ,関１丁目　　　　　　,セキ１チヨウメ　　　,299,291,244,535
11108,南区　　　               ,関２丁目　　　　　　,セキ２チヨウメ　　　,280,313,295,608
11108,南区　　　               ,鹿手袋１丁目　　　　,シカテブクロ１チヨウ,591,564,586,1150
11108,南区　　　               ,鹿手袋２丁目　　　　,シカテブクロ２チヨウ,626,588,629,1217
11108,南区　　　               ,鹿手袋３丁目　　　　,シカテブクロ３チヨウ,942,953,932,1885
11108,南区　　　               ,鹿手袋４丁目　　　　,シカテブクロ４チヨウ,1326,1272,1188,2460
11108,南区　　　               ,鹿手袋５丁目　　　　,シカテブクロ５チヨウ,1242,1230,1223,2453
11108,南区　　　               ,鹿手袋６丁目　　　　,シカテブクロ６チヨウ,1080,1152,1156,2308
11108,南区　　　               ,鹿手袋７丁目　　　　,シカテブクロ７チヨウ,1106,1323,1231,2554
11108,南区　　　               ,松本１丁目　　　　　,マツモト１チヨウメ　,805,879,806,1685
11108,南区　　　               ,松本２丁目　　　　　,マツモト２チヨウメ　,581,618,591,1209
11108,南区　　　               ,松本３丁目　　　　　,マツモト３チヨウメ　,652,764,696,1460
11108,南区　　　               ,松本４丁目　　　　　,マツモト４チヨウメ　,558,609,585,1194
11108,南区　　　               ,曲本１丁目　　　　　,マガモト１チヨウメ　,889,956,920,1876
11108,南区　　　               ,曲本２丁目　　　　　,マガモト２チヨウメ　,836,909,875,1784
11108,南区　　　               ,曲本３丁目　　　　　,マガモト３チヨウメ　,736,831,785,1616
11108,南区　　　               ,曲本４丁目　　　　　,マガモト４チヨウメ　,808,787,732,1519
11108,南区　　　               ,曲本５丁目　　　　　,マガモト５チヨウメ　,855,881,867,1748
11108,南区　　　               ,内谷１丁目　　　　　,ウチヤ１チヨウメ　　,285,321,322,643
11108,南区　　　               ,内谷２丁目　　　　　,ウチヤ２チヨウメ　　,434,505,474,979
11108,南区　　　               ,内谷３丁目　　　　　,ウチヤ３チヨウメ　　,837,948,840,1788
11108,南区　　　               ,内谷４丁目　　　　　,ウチヤ４チヨウメ　　,956,1050,962,2012
11108,南区　　　               ,内谷５丁目　　　　　,ウチヤ５チヨウメ　　,1185,1380,1335,2715
11108,南区　　　               ,内谷６丁目　　　　　,ウチヤ６チヨウメ　　,1026,1202,1070,2272
11108,南区　　　               ,内谷７丁目　　　　　,ウチヤ７チヨウメ　　,807,1014,966,1980
11108,南区　　　               ,四谷１丁目　　　　　,ヨツヤ１チヨウメ　　,758,775,786,1561
11108,南区　　　               ,四谷２丁目　　　　　,ヨツヤ２チヨウメ　　,654,684,613,1297
11108,南区　　　               ,四谷３丁目　　　　　,ヨツヤ３チヨウメ　　,752,783,744,1527
11108,南区　　　               ,南本町１丁目　　　　,ミナミホンチヨウ１チ,631,535,649,1184
11108,南区　　　               ,南本町２丁目　　　　,ミナミホンチヨウ２チ,1049,1172,1204,2376
11108,南区　　　               ,神明１丁目　　　　　,シンメイ１チヨウメ　,581,603,623,1226
11108,南区　　　               ,神明２丁目　　　　　,シンメイ２チヨウメ　,220,279,265,544
11109,緑区　　　               ,太田窪１丁目　　　　,ダイタクボ１チヨウメ,1406,1466,1559,3025
11109,緑区　　　               ,太田窪３丁目　　　　,ダイタクボ３チヨウメ,831,910,898,1808
11109,緑区　　　               ,大字大谷口　　　　　,オオヤグチ　　　　　,98,102,101,203
11109,緑区　　　               ,原山１丁目　　　　　,ハラヤマ１チヨウメ　,1496,1708,1854,3562
11109,緑区　　　               ,原山２丁目　　　　　,ハラヤマ２チヨウメ　,1664,1707,1786,3493
11109,緑区　　　               ,原山３丁目　　　　　,ハラヤマ３チヨウメ　,896,836,950,1786
11109,緑区　　　               ,原山４丁目　　　　　,ハラヤマ４チヨウメ　,1670,1931,2107,4038
11109,緑区　　　               ,大字中尾　　　　　　,ナカオ　　　　　　　,6422,7105,7440,14545
11109,緑区　　　               ,大字大間木　　　　　,オオマギ　　　　　　,2781,3103,3141,6244
11109,緑区　　　               ,大字大牧　　　　　　,オオマキ　　　　　　,1076,1149,1213,2362
11109,緑区　　　               ,大字下山口新田　　　,シモヤマグチシンデン,139,162,162,324
11109,緑区　　　               ,大字三室　　　　　　,ミムロ　　　　　　　,7362,8482,8812,17294
11109,緑区　　　               ,道祖土１丁目　　　　,サイド１チヨウメ　　,576,577,675,1252
11109,緑区　　　               ,道祖土２丁目　　　　,サイド２チヨウメ　　,579,580,611,1191
11109,緑区　　　               ,道祖土３丁目　　　　,サイド３チヨウメ　　,316,375,424,799
11109,緑区　　　               ,道祖土４丁目　　　　,サイド４チヨウメ　　,830,1007,1045,2052
11109,緑区　　　               ,大字大崎　　　　　　,オオサキ　　　　　　,442,522,420,942
11109,緑区　　　               ,大字南部領辻　　　　,ナンブリヨウツシ　　,281,362,360,722
11109,緑区　　　               ,大字中野田　　　　　,ナカノダ　　　　　　,226,291,265,556
11109,緑区　　　               ,大字上野田　　　　　,カミノダ　　　　　　,322,383,302,685
11109,緑区　　　               ,大字高畑　　　　　　,タカバタケ　　　　　,40,46,52,98
11109,緑区　　　               ,大字代山　　　　　　,ダイヤマ　　　　　　,235,292,250,542
11109,緑区　　　               ,大字寺山　　　　　　,テラヤマ　　　　　　,105,114,108,222
11109,緑区　　　               ,大字大門　　　　　　,ダイモン　　　　　　,3931,5065,5067,10132
11109,緑区　　　               ,大字北原　　　　　　,キタハラ　　　　　　,32,53,48,101
11109,緑区　　　               ,大字間宮　　　　　　,マミヤ　　　　　　　,370,418,392,810
11109,緑区　　　               ,大字下野田　　　　　,シモノダ　　　　　　,550,606,569,1175
11109,緑区　　　               ,大字玄蕃新田　　　　,ゲンバシンデン　　　,83,109,101,210
11109,緑区　　　               ,宮本１丁目　　　　　,ミヤモト１チヨウメ　,378,460,444,904
11109,緑区　　　               ,宮本２丁目　　　　　,ミヤモト２チヨウメ　,648,781,771,1552
11109,緑区　　　               ,芝原１丁目　　　　　,シバハラ１チヨウメ　,464,570,594,1164
11109,緑区　　　               ,芝原２丁目　　　　　,シバハラ２チヨウメ　,396,468,484,952
11109,緑区　　　               ,芝原３丁目　　　　　,シバハラ３チヨウメ　,755,905,924,1829
11109,緑区　　　               ,大字三浦　　　　　　,ミウラ　　　　　　　,1,1,0,1
11109,緑区　　　               ,大字見沼　　　　　　,ミヌマ　　　　　　　,9,13,11,24
11109,緑区　　　               ,山崎１丁目　　　　　,ヤマザキ１チヨウメ　,571,627,494,1121
11109,緑区　　　               ,東大門１丁目　　　　,ヒガシダイモン１チヨ,131,139,142,281
11109,緑区　　　               ,東大門２丁目　　　　,ヒガシダイモン２チヨ,696,834,899,1733
11109,緑区　　　               ,東大門３丁目　　　　,ヒガシダイモン３チヨ,715,831,812,1643
11109,緑区　　　               ,馬場１丁目　　　　　,バンバ１チヨウメ　　,624,682,719,1401
11109,緑区　　　               ,馬場２丁目　　　　　,バンバ２チヨウメ　　,648,828,807,1635
11109,緑区　　　               ,松木１丁目　　　　　,マツキ１チヨウメ　　,545,677,704,1381
11109,緑区　　　               ,松木２丁目　　　　　,マツキ２チヨウメ　　,495,598,614,1212
11109,緑区　　　               ,松木３丁目　　　　　,マツキ３チヨウメ　　,811,921,955,1876
11109,緑区　　　               ,東浦和１丁目　　　　,ヒガシウラワ１チヨウ,636,614,648,1262
11109,緑区　　　               ,東浦和２丁目　　　　,ヒガシウラワ２チヨウ,2362,2537,2467,5004
11109,緑区　　　               ,東浦和３丁目　　　　,ヒガシウラワ３チヨウ,1353,1439,1481,2920
11109,緑区　　　               ,東浦和４丁目　　　　,ヒガシウラワ４チヨウ,1103,1082,1117,2199
11109,緑区　　　               ,東浦和５丁目　　　　,ヒガシウラワ５チヨウ,896,870,914,1784
11109,緑区　　　               ,東浦和６丁目　　　　,ヒガシウラワ６チヨウ,664,799,810,1609
11109,緑区　　　               ,東浦和７丁目　　　　,ヒガシウラワ７チヨウ,1286,1319,1423,2742
11109,緑区　　　               ,東浦和８丁目　　　　,ヒガシウラワ８チヨウ,663,756,818,1574
11109,緑区　　　               ,東浦和９丁目　　　　,ヒガシウラワ９チヨウ,554,666,703,1369
11109,緑区　　　               ,美園１丁目　　　　　,ミソノ１チヨウメ　　,190,251,252,503
11109,緑区　　　               ,美園２丁目　　　　　,ミソノ２チヨウメ　　,62,94,81,175
11109,緑区　　　               ,美園３丁目　　　　　,ミソノ３チヨウメ　　,724,627,616,1243
11109,緑区　　　               ,美園４丁目　　　　　,ミソノ４チヨウメ　　,1910,2328,2337,4665
11109,緑区　　　               ,美園５丁目　　　　　,ミソノ５チヨウメ　　,733,956,960,1916
11109,緑区　　　               ,美園６丁目　　　　　,ミソノ６チヨウメ　　,368,492,486,978
11109,緑区　　　               ,大間木２丁目　　　　,オオマギ２チヨウメ　,415,588,563,1151
11109,緑区　　　               ,大間木３丁目　　　　,オオマギ３チヨウメ　,517,705,691,1396
11110,岩槻区　　               ,大字岩槻　　　　　　,イワツキ　　　　　　,1978,2488,2411,4899
11110,岩槻区　　               ,太田１丁目　　　　　,オオタ１チヨウメ　　,464,538,555,1093
11110,岩槻区　　               ,太田２丁目　　　　　,オオタ２チヨウメ　　,437,540,531,1071
11110,岩槻区　　               ,太田３丁目　　　　　,オオタ３チヨウメ　　,42,48,43,91
11110,岩槻区　　               ,本丸１丁目　　　　　,ホンマル１チヨウメ　,630,647,660,1307
11110,岩槻区　　               ,本丸２丁目　　　　　,ホンマル２チヨウメ　,331,352,365,717
11110,岩槻区　　               ,本丸３丁目　　　　　,ホンマル３チヨウメ　,570,564,614,1178
11110,岩槻区　　               ,本丸４丁目　　　　　,ホンマル４チヨウメ　,358,401,417,818
11110,岩槻区　　               ,城町１丁目　　　　　,シロマチ１チヨウメ　,478,494,496,990
11110,岩槻区　　               ,城町２丁目　　　　　,シロマチ２チヨウメ　,310,364,336,700
11110,岩槻区　　               ,府内１丁目　　　　　,フナイ１チヨウメ　　,223,235,222,457
11110,岩槻区　　               ,府内２丁目　　　　　,フナイ２チヨウメ　　,492,511,525,1036
11110,岩槻区　　               ,府内３丁目　　　　　,フナイ３チヨウメ　　,13,12,5,17
11110,岩槻区　　               ,府内４丁目　　　　　,フナイ４チヨウメ　　,200,209,188,397
11110,岩槻区　　               ,城南１丁目　　　　　,ジヨウナン１チヨウメ,489,523,526,1049
11110,岩槻区　　               ,城南２丁目　　　　　,ジヨウナン２チヨウメ,301,332,303,635
11110,岩槻区　　               ,城南３丁目　　　　　,ジヨウナン３チヨウメ,216,243,254,497
11110,岩槻区　　               ,城南４丁目　　　　　,ジヨウナン４チヨウメ,498,528,420,948
11110,岩槻区　　               ,城南５丁目　　　　　,ジヨウナン５チヨウメ,607,716,676,1392
11110,岩槻区　　               ,並木１丁目　　　　　,ナミキ１チヨウメ　　,766,732,755,1487
11110,岩槻区　　               ,並木２丁目　　　　　,ナミキ２チヨウメ　　,590,600,622,1222
11110,岩槻区　　               ,西原　　　　　　　　,ニシハラ　　　　　　,694,712,711,1423
11110,岩槻区　　               ,西原台１丁目　　　　,ニシハラダイ１チヨウ,499,500,469,969
11110,岩槻区　　               ,西原台２丁目　　　　,ニシハラダイ２チヨウ,383,398,404,802
11110,岩槻区　　               ,本町１丁目　　　　　,ホンチヨウ１チヨウメ,402,343,361,704
11110,岩槻区　　               ,本町２丁目　　　　　,ホンチヨウ２チヨウメ,456,475,496,971
11110,岩槻区　　               ,本町３丁目　　　　　,ホンチヨウ３チヨウメ,412,391,410,801
11110,岩槻区　　               ,本町４丁目　　　　　,ホンチヨウ４チヨウメ,515,485,524,1009
11110,岩槻区　　               ,本町５丁目　　　　　,ホンチヨウ５チヨウメ,338,343,338,681
11110,岩槻区　　               ,本町６丁目　　　　　,ホンチヨウ６チヨウメ,351,386,406,792
11110,岩槻区　　               ,仲町１丁目　　　　　,ナカチヨウ１チヨウメ,722,725,704,1429
11110,岩槻区　　               ,仲町２丁目　　　　　,ナカチヨウ２チヨウメ,588,639,636,1275
11110,岩槻区　　               ,東町１丁目　　　　　,ヒガシチヨウ１チヨウ,596,586,560,1146
11110,岩槻区　　               ,東町２丁目　　　　　,ヒガシチヨウ２チヨウ,422,436,416,852
11110,岩槻区　　               ,西町１丁目　　　　　,ニシマチ１チヨウメ　,471,483,508,991
11110,岩槻区　　               ,西町２丁目　　　　　,ニシマチ２チヨウメ　,675,838,889,1727
11110,岩槻区　　               ,西町３丁目　　　　　,ニシマチ３チヨウメ　,518,563,556,1119
11110,岩槻区　　               ,西町４丁目　　　　　,ニシマチ４チヨウメ　,697,728,736,1464
11110,岩槻区　　               ,西町５丁目　　　　　,ニシマチ５チヨウメ　,712,692,685,1377
11110,岩槻区　　               ,愛宕町　　　　　　　,アタゴチヨウ　　　　,520,493,507,1000
11110,岩槻区　　               ,日の出町　　　　　　,ヒノデチヨウ　　　　,775,851,848,1699
11110,岩槻区　　               ,美幸町　　　　　　　,ミユキチヨウ　　　　,689,694,696,1390
11110,岩槻区　　               ,宮町１丁目　　　　　,ミヤチヨウ１チヨウメ,499,423,491,914
11110,岩槻区　　               ,宮町２丁目　　　　　,ミヤチヨウ２チヨウメ,1102,1224,1180,2404
11110,岩槻区　　               ,大字南平野　　　　　,ミナミヒラノ　　　　,30,36,46,82
11110,岩槻区　　               ,南平野１丁目　　　　,ミナミヒラノ１チヨウ,332,365,406,771
11110,岩槻区　　               ,南平野２丁目　　　　,ミナミヒラノ２チヨウ,371,425,458,883
11110,岩槻区　　               ,南平野３丁目　　　　,ミナミヒラノ３チヨウ,425,523,477,1000
11110,岩槻区　　               ,南平野４丁目　　　　,ミナミヒラノ４チヨウ,323,394,359,753
11110,岩槻区　　               ,南平野５丁目　　　　,ミナミヒラノ５チヨウ,115,144,119,263
11110,岩槻区　　               ,大字長宮　　　　　　,ナガミヤ　　　　　　,319,353,301,654
11110,岩槻区　　               ,大字大野島　　　　　,オオノジマ　　　　　,112,168,139,307
11110,岩槻区　　               ,大字増長　　　　　　,マシナガ　　　　　　,224,188,248,436
11110,岩槻区　　               ,大字大口　　　　　　,オオグチ　　　　　　,136,197,191,388
11110,岩槻区　　               ,大字大谷　　　　　　,オオヤ　　　　　　　,119,139,136,275
11110,岩槻区　　               ,大字大戸　　　　　　,オオト　　　　　　　,241,275,247,522
11110,岩槻区　　               ,大字新方須賀　　　　,ニイガタスカ　　　　,92,109,99,208
11110,岩槻区　　               ,大字大森　　　　　　,オオモリ　　　　　　,44,53,54,107
11110,岩槻区　　               ,大字加倉　　　　　　,カクラ　　　　　　　,85,54,66,120
11110,岩槻区　　               ,加倉１丁目　　　　　,カクラ１チヨウメ　　,733,695,699,1394
11110,岩槻区　　               ,加倉２丁目　　　　　,カクラ２チヨウメ　　,338,329,356,685
11110,岩槻区　　               ,加倉３丁目　　　　　,カクラ３チヨウメ　　,32,37,25,62
11110,岩槻区　　               ,加倉４丁目　　　　　,カクラ４チヨウメ　　,710,740,681,1421
11110,岩槻区　　               ,加倉５丁目　　　　　,カクラ５チヨウメ　　,524,584,542,1126
11110,岩槻区　　               ,大字横根　　　　　　,ヨコネ　　　　　　　,213,232,215,447
11110,岩槻区　　               ,大字真福寺　　　　　,シンプクジ　　　　　,176,177,190,367
11110,岩槻区　　               ,大字柏崎　　　　　　,カシワザキ　　　　　,343,425,375,800
11110,岩槻区　　               ,大字浮谷　　　　　　,ウキヤ　　　　　　　,584,654,589,1243
11110,岩槻区　　               ,大字谷下　　　　　　,ヤシタ　　　　　　　,65,79,57,136
11110,岩槻区　　               ,原町　　　　　　　　,ハラマチ　　　　　　,499,575,533,1108
11110,岩槻区　　               ,大字飯塚　　　　　　,イイヅカ　　　　　　,699,802,707,1509
11110,岩槻区　　               ,大字黒谷　　　　　　,クロヤ　　　　　　　,653,783,743,1526
11110,岩槻区　　               ,大字笹久保　　　　　,ササクボ　　　　　　,462,492,419,911
11110,岩槻区　　               ,大字笹久保新田　　　,ササクボシンデン　　,195,237,215,452
11110,岩槻区　　               ,大字南下新井　　　　,ミナミシモアライ　　,524,615,591,1206
11110,岩槻区　　               ,大字村国　　　　　　,ムラクニ　　　　　　,125,137,127,264
11110,岩槻区　　               ,大字尾ケ崎　　　　　,オガサキ　　　　　　,285,359,367,726
11110,岩槻区　　               ,大字尾ケ崎新田　　　,オガサキシンデン　　,13,17,25,42
11110,岩槻区　　               ,大字釣上　　　　　　,カギアゲ　　　　　　,264,287,279,566
11110,岩槻区　　               ,大字釣上新田　　　　,カギアゲシンデン　　,661,839,797,1636
11110,岩槻区　　               ,大字野孫　　　　　　,ノマゴ　　　　　　　,97,144,111,255
11110,岩槻区　　               ,大字高曽根　　　　　,タカソネ　　　　　　,189,265,221,486
11110,岩槻区　　               ,大字末田　　　　　　,スエダ　　　　　　　,738,837,741,1578
11110,岩槻区　　               ,大字慈恩寺　　　　　,ジオンジ　　　　　　,499,616,548,1164
11110,岩槻区　　               ,大字小溝　　　　　　,コミゾ　　　　　　　,1331,1438,1432,2870
11110,岩槻区　　               ,大字徳力　　　　　　,トクリキ　　　　　　,961,1013,989,2002
11110,岩槻区　　               ,大字表慈恩寺　　　　,オモテジオンジ　　　,844,991,1012,2003
11110,岩槻区　　               ,大字南辻　　　　　　,ミナミツジ　　　　　,311,368,370,738
11110,岩槻区　　               ,大字上野　　　　　　,ウエノ　　　　　　　,321,356,369,725
11110,岩槻区　　               ,上野１丁目　　　　　,ウエノ１チヨウメ　　,455,504,490,994
11110,岩槻区　　               ,上野２丁目　　　　　,ウエノ２チヨウメ　　,256,251,210,461
11110,岩槻区　　               ,上野３丁目　　　　　,ウエノ３チヨウメ　　,82,87,67,154
11110,岩槻区　　               ,上野４丁目　　　　　,ウエノ４チヨウメ　　,18,17,16,33
11110,岩槻区　　               ,上野６丁目　　　　　,ウエノ６チヨウメ　　,189,241,235,476
11110,岩槻区　　               ,大字古ケ場　　　　　,コカバ　　　　　　　,259,255,281,536
11110,岩槻区　　               ,古ケ場１丁目　　　　,コカバ１チヨウメ　　,11,13,5,18
11110,岩槻区　　               ,古ケ場２丁目　　　　,コカバ２チヨウメ　　,13,18,10,28
11110,岩槻区　　               ,大字相野原　　　　　,アイノハラ　　　　　,60,62,77,139
11110,岩槻区　　               ,大字裏慈恩寺　　　　,ウラジオンジ　　　　,831,882,835,1717
11110,岩槻区　　               ,大字鹿室　　　　　　,カナムロ　　　　　　,510,584,511,1095
11110,岩槻区　　               ,大字掛　　　　　　　,カケ　　　　　　　　,355,402,389,791
11110,岩槻区　　               ,大字金重　　　　　　,カナシゲ　　　　　　,512,587,580,1167
11110,岩槻区　　               ,大字本宿　　　　　　,ホンジユク　　　　　,750,929,938,1867
11110,岩槻区　　               ,大字箕輪　　　　　　,ミノワ　　　　　　　,122,145,145,290
11110,岩槻区　　               ,大字平林寺　　　　　,ヘイリンジ　　　　　,592,665,683,1348
11110,岩槻区　　               ,大字馬込　　　　　　,マゴメ　　　　　　　,495,571,559,1130
11110,岩槻区　　               ,上里１丁目　　　　　,カミサト１チヨウメ　,352,378,387,765
11110,岩槻区　　               ,上里２丁目　　　　　,カミサト２チヨウメ　,292,304,341,645
11110,岩槻区　　               ,諏訪１丁目　　　　　,スワ１チヨウメ　　　,259,286,302,588
11110,岩槻区　　               ,諏訪２丁目　　　　　,スワ２チヨウメ　　　,151,147,175,322
11110,岩槻区　　               ,諏訪３丁目　　　　　,スワ３チヨウメ　　　,1154,867,1104,1971
11110,岩槻区　　               ,諏訪４丁目　　　　　,スワ４チヨウメ　　　,427,371,446,817
11110,岩槻区　　               ,諏訪５丁目　　　　　,スワ５チヨウメ　　　,222,234,237,471
11110,岩槻区　　               ,東岩槻１丁目　　　　,ヒガシイワツキ１チヨ,321,278,285,563
11110,岩槻区　　               ,東岩槻２丁目　　　　,ヒガシイワツキ２チヨ,181,142,160,302
11110,岩槻区　　               ,東岩槻３丁目　　　　,ヒガシイワツキ３チヨ,283,280,291,571
11110,岩槻区　　               ,東岩槻４丁目　　　　,ヒガシイワツキ４チヨ,752,609,550,1159
11110,岩槻区　　               ,東岩槻５丁目　　　　,ヒガシイワツキ５チヨ,431,421,384,805
11110,岩槻区　　               ,東岩槻６丁目　　　　,ヒガシイワツキ６チヨ,327,295,285,580
11110,岩槻区　　               ,美園東１丁目　　　　,ミソノヒガシ１チヨウ,1018,1309,1284,2593
11110,岩槻区　　               ,美園東２丁目　　　　,ミソノヒガシ２チヨウ,733,983,980,1963
11110,岩槻区　　               ,美園東３丁目　　　　,ミソノヒガシ３チヨウ,411,539,508,1047
