名称,種別,ＴＥＬ,住所,緯度,経度
仲本キッズ・ハウス３ｒｄ,（民設）放課後児童クラブ,816-3939,浦和区本太1-9-5,35.861847,139.664676
らいおんきっず,（民設）放課後児童クラブ,711-3779,浦和区東仲町9-8,35.86078586,139.6570944
うらわ子供の家楽育,（民設）放課後児童クラブ,822-8335,浦和区仲町2-15-9,35.8591875,139.6511135
うらわ子供の家楽育アイリー,（民設）放課後児童クラブ,822-8335,浦和区仲町2-15-4アイリーSEVENCOURT1階,35.85901,139.650987
なかちょう子供の家楽育,（民設）放課後児童クラブ,[phone],浦和区常盤8-18-4　仲町小学校内,35.86432919,139.641198
のっぱら,（民設）放課後児童クラブ,711-6270,中央区大戸1-34-17　1階,35.86155,139.63597
のっぱら第２,（民設）放課後児童クラブ,711-3558,中央区大戸1-34-17　2階,35.86148457,139.6358022
友愛高砂放課後児童クラブ,（民設）放課後児童クラブ,833-7721,浦和区岸町4-21-12,35.8547349,139.6554764
友愛第2高砂放課後児童クラブ,（民設）放課後児童クラブ,832-1440,浦和区岸町7-1-7,35.85563,139.654318
友愛第3高砂放課後児童クラブ,（民設）放課後児童クラブ,833-9493,浦和区岸町4-25-2,35.8555984,139.6551837
友愛第4高砂放課後児童クラブ,（民設）放課後児童クラブ,822-0018,浦和区高砂2-6-15,35.8580322,139.6545702
友愛常盤放課後児童クラブ,（民設）放課後児童クラブ,832-7845,浦和区常盤9-13-7,35.8698472,139.6463229
友愛第2常盤放課後児童クラブ,（民設）放課後児童クラブ,822-7711,浦和区北浦和4-3-15,35.8716187,139.6451144
友愛第3常盤放課後児童クラブ,（民設）放課後児童クラブ,822-5505,浦和区常盤9-19-9,35.87084411,139.6458222
友愛第4常盤放課後児童クラブ,（民設）放課後児童クラブ,833-3628,浦和区北浦和4-3-11,35.87175834,139.6449872
学童保育南子どもの家,（民設）放課後児童クラブ,864-7714,南区根岸1-19-13,35.8432483,139.6617927
わくわく子供の家,（民設）放課後児童クラブ,863-0320,南区白幡1-5-14　2階202,35.845975,139.65449
辻わくわく子供の家,（民設）放課後児童クラブ,711-7780,南区辻5-6-14　KSマンション辻南103,35.834568,139.658807
向ひまわり,（民設）放課後児童クラブ,873-3981,南区大谷口5436-4,35.8582492,139.6959449
向ひまわり第２,（民設）放課後児童クラブ,711-7664,南区大谷口5425,35.857299,139.694526
田島げんきっ子,（民設）放課後児童クラブ,711-8311,桜区田島10-12-1　田島小学校内,35.8379785,139.6234866
けやきホームズ学童クラブⅠ,（民設）放課後児童クラブ,710-6888,南区鹿手袋7-13-3,35.8472564,139.6355225
けやきホームズ学童クラブⅡ,（民設）放課後児童クラブ,864-2850,南区別所7-15-20,35.846522,139.644813
けやきホームズ学童クラブⅢ,（民設）放課後児童クラブ,864-2850,南区別所7-15-20,35.8464736,139.644781
ゆめの樹学童クラブ,（民設）放課後児童クラブ,711-4445,南区鹿手袋5-5-12,35.844453,139.642427
ゆめの樹アカデミー学童クラブ,（民設）放課後児童クラブ,[phone],南区鹿手袋4-17-22,35.84859068,139.6383552
ゆめの駅学童クラブ,（民設）放課後児童クラブ,711-5525,南区鹿手袋3-15-2,35.849743,139.641643
辻南小児童クラブ,（民設）放課後児童クラブ,839-0123,南区辻8-7-32,35.8315538,139.6656959
辻南小第2児童クラブ,（民設）放課後児童クラブ,839-0122,南区辻8-22-18　303・305,35.8291057,139.6614611
はる学童クラブ,（民設）放課後児童クラブ,839-5750,南区曲本5-4-8　1階,35.8385867,139.6453075
はる第2学童クラブ,（民設）放課後児童クラブ,762-6269,南区曲本5-4-8　2階,35.838588,139.6453084
はる第3学童クラブ,（民設）放課後児童クラブ,865-8430,南区曲本4-7-8,35.8376545,139.64053
きっず＆はる学童クラブ,（民設）放課後児童クラブ,789-6066,南区沼影1-11-2武蔵浦和sky&garden2階,35.84287,139.6472
キッズスクール8（エイト）,（民設）放課後児童クラブ,767-7618,南区白幡5-1-28-303,35.8460427,139.6505499
かたつむり学童クラブ文蔵,（民設）放課後児童クラブ,717-5606,南区文蔵3-35-17　ITヒルズ1階,35.839512,139.671625
かたつむり学童クラブ文蔵Ⅱ,（民設）放課後児童クラブ,711-5265,南区文蔵3-35-6ウィステリアメゾン1F,35.839693,139.673114
友愛南浦和東放課後児童クラブ,（民設）放課後児童クラブ,881-7750,南区南浦和2-40-10,35.848206,139.671866
友愛第２南浦和東放課後児童クラブ,（民設）放課後児童クラブ,885-3131,南区南浦和2-28-16,35.849351,139.671179
友愛第3南浦和東放課後児童クラブ,（民設）放課後児童クラブ,711-1108,南区南浦和2‐18‐12,35.84964,139.670989
善前かえでクラブ,（民設）放課後児童クラブ,762-3326,南区太田窪2367　1階,35.853461,139.682065
善前すみれクラブ,（民設）放課後児童クラブ,755-9181,南区太田窪2367　2階,35.853461,139.682065
友愛原山東放課後児童クラブ,（民設）放課後児童クラブ,887-5757,南区広ヶ谷戸388-5,35.865046,139.682584
尾間木学童クラブゆずりは,（民設）放課後児童クラブ,874-3488,緑区東浦和8-20-20　2階,35.86819004,139.6947847
尾間木学童クラブとちのき,（民設）放課後児童クラブ,875-6004,緑区東浦和8-20-20　1階,35.86819004,139.6947847
尾間木学童クラブなのはな,（民設）放課後児童クラブ,875-3336,緑区東浦和8-2-25　1階,35.871004,139.698919
尾間木学童クラブこすもす,（民設）放課後児童クラブ,874-1550,緑区東浦和8-2-25　2階,35.871004,139.698919
尾間木学童クラブすずらん,（民設）放課後児童クラブ,[phone],緑区東浦和8‐11‐5（尾間木小学校校舎内）,35.869037,139.697428
かたつむり学童クラブ大牧,（民設）放課後児童クラブ,717-1624,緑区東浦和６−１６−３,35.873833,139.705307
三室あおぞら,（民設）放課後児童クラブ,873-7442,緑区三室1498-1,35.8838088,139.6758847
見沼学童クラブ,（民設）放課後児童クラブ,874-3252,緑区芝原2-15-8,35.882439,139.694056
鳥海学園放課後児童クラブ,（民設）放課後児童クラブ,873-6171,緑区大間木3−39−8,35.8791036,139.690121
友愛原山放課後児童クラブ,（民設）放課後児童クラブ,887-9110,緑区太田窪3-7-16,35.863425,139.6736755
友愛第２原山放課後児童クラブ,（民設）放課後児童クラブ,885-8880,緑区太田窪3-7-16,35.863425,139.6736755
松木学童,（民設）放課後児童クラブ,810-5237,緑区三室1829-15,35.87891156,139.6820005
中尾学童クラブ,（民設）放課後児童クラブ,874-1614,緑区中尾1403-1,35.8738767,139.6853103
美園放課後児童クラブ,（民設）放課後児童クラブ,878-5659,緑区美園5-33,35.8906454,139.7353881
美園第二放課後児童クラブ,（民設）放課後児童クラブ,711-8940,緑区美園5-23-15,35.891851,139.735015
あいう園美園放課後児童クラブ,（民設）放課後児童クラブ,878-0606,緑区美園5-49-15,35.8902195,139.7337671
あいう園ひふみ放課後児童クラブ,（民設）放課後児童クラブ,789-7293,緑区美園5-49-13,35.889354,139.734491
あいう園いろは放課後児童クラブ,（民設）放課後児童クラブ,764-8282,緑区美園2-15-6,35.899932,139.722295
あいう園いろは第二放課後児童クラブ,（民設）放課後児童クラブ,826-6068,緑区美園2-15-6,35.899932,139.722295
キッズクラブみその,（民設）放課後児童クラブ,799-3933,緑区美園5-34-2,35.891479,139.73496
キッズクラブ浦和みその北,（民設）放課後児童クラブ,878-5500,緑区美園2-13-2,35.900071,139.7231
キッズクラブ浦和みその北第2,（民設）放課後児童クラブ,711-6138,緑区美園2-13-2,35.90005592,139.7229883
美園北放課後児童クラブ第１,（民設）放課後児童クラブ,799-3838,緑区美園2-12-11美園北小学校内,35.90067,139.7234
美園北放課後児童クラブ第２,（民設）放課後児童クラブ,799-3838,緑区美園2-12-11美園北小学校内,35.90067,139.7234
川通,（民設）放課後児童クラブ,799-0851,岩槻区大野島485-3,35.9411169,139.7312427
河合小児童クラブ,（民設）放課後児童クラブ,758-3821,岩槻区平林寺371-4,35.967739,139.6719093
あすなろ太田児童クラブ,（民設）放課後児童クラブ,758-3641,岩槻区仲町1-5-7　2F,35.9460494,139.7015126
あすなろ太田第2児童クラブ,（民設）放課後児童クラブ,758-3640,岩槻区仲町1-5-7　1F,35.9460435,139.7015162
キッズクラブいわつき西,（民設）放課後児童クラブ,795-6188,岩槻区西原2-15,35.9505616,139.6882189
キッズクラブいわつき西シエル,（民設）放課後児童クラブ,812-7111,岩槻区西町3-2-8,35.953194,139.686294
キッズクラブいわつき北,（民設）放課後児童クラブ,812-7900,岩槻区西町4-1-1　小島ビル201,35.95447112,139.6891573
キッズクラブいわつき東,（民設）放課後児童クラブ,795-8666,岩槻区東岩槻2-2-17　吉岡ビルB201号室,35.965039,139.70907
さいたま児童クラブ愛いわつき,（民設）放課後児童クラブ,758-6118,岩槻区愛宕町4-18 アライビル1F,35.9544659,139.6963796
東武学童クラブ,（民設）放課後児童クラブ,872-6365,岩槻区真福寺1464番地1,35.93463733,139.7129942
宮前放課後児童クラブ,（公設）放課後児童クラブ,622-0844,西区宮前町４４３,35.9241206,139.5946766
佐知川放課後児童クラブ,（公設）放課後児童クラブ,623-6927,西区佐知川２９９−１６,35.9036393,139.5875339
植水放課後児童クラブ,（公設）放課後児童クラブ,625-1908,西区中野林１７４−１,35.8937691,139.5921074
馬宮放課後児童クラブ,（公設）放課後児童クラブ,625-8826,西区西遊馬５３３−１,35.9051354,139.5726979
栄放課後児童クラブ,（公設）放課後児童クラブ,625-9779,西区指扇６１０−３,35.9076897,139.5819062
植水第二放課後児童クラブ,（公設）放課後児童クラブ,625-6027,西区中野林２２５−３,35.8936735,139.5936994
植竹放課後児童クラブ,（公設）放課後児童クラブ,652-3247,北区盆栽町４３０,35.9273665,139.6281166
宮原放課後児童クラブ,（公設）放課後児童クラブ,667-3808,北区宮原町４−６６−１３,35.9471921,139.6109898
本郷放課後児童クラブ,（公設）放課後児童クラブ,664-7551,北区本郷町１０６５−３,35.9456886,139.6262123
大砂土放課後児童クラブ,（公設）放課後児童クラブ,653-2793,北区本郷町１７−７,35.9376549,139.6262295
三橋放課後児童クラブ,（公設）放課後児童クラブ,644-2978,大宮区三橋２−５９,35.9028746,139.6039596
天沼放課後児童クラブ,（公設）放課後児童クラブ,645-7988,大宮区天沼町１−１９４,35.9062195,139.636951
七里放課後児童クラブ,（公設）放課後児童クラブ,687-9335,見沼区東宮下３９２,35.9307008,139.6761569
海老沼放課後児童クラブ,（公設）放課後児童クラブ,687-4525,見沼区東新井７１０−７８,35.9048395,139.6646815
春野放課後児童クラブ,（公設）放課後児童クラブ,686-6690,見沼区春野１−７−１,35.9556838,139.6679948
東大宮放課後児童クラブ,（公設）放課後児童クラブ,687-4099,見沼区東大宮７−５−１８,35.9467591,139.645493
東宮下放課後児童クラブ,（公設）放課後児童クラブ,687-8351,見沼区東宮下２１５−１,35.9259145,139.6776449
与野八幡放課後児童クラブ,（公設）放課後児童クラブ,854-5700,中央区本町東５−２３−１４,35.8905035,139.6218811
鈴谷放課後児童クラブ,（公設）放課後児童クラブ,854-5694,中央区鈴谷５−１−１,35.8710612,139.6311672
大戸放課後児童クラブ,（公設）放課後児童クラブ,831-4320,中央区新中里１−６−２８,35.8725503,139.6354433
与野本町放課後児童クラブ,（公設）放課後児童クラブ,854-9332,中央区本町東３−５−２３,35.8840107,139.6233934
与野西北放課後児童クラブ,（公設）放課後児童クラブ,857-5889,中央区円阿弥４−３−７,35.88721,139.6075079
下落合放課後児童クラブ,（公設）放課後児童クラブ,858-0947,中央区上落合１−７−３３,35.8899739,139.6318691
上落合放課後児童クラブ,（公設）放課後児童クラブ,858-0938,中央区上落合４−１４−２４,35.8938249,139.6253201
与野南放課後児童クラブ,（公設）放課後児童クラブ,831-9536,中央区大戸６−２−１９,35.8671526,139.6348035
西浦和放課後児童クラブ,（公設）放課後児童クラブ,863-3160,桜区田島２−１６−７,35.8434562,139.6314637
大久保東放課後児童クラブ,（公設）放課後児童クラブ,855-0299,桜区大久保領家３３１,35.871326,139.6040776
土合放課後児童クラブ,（公設）放課後児童クラブ,861-8255,桜区南元宿１−１１−１,35.858801,139.6264248
栄和放課後児童クラブ,（公設）放課後児童クラブ,852-2440,桜区栄和１−７−１,35.8613438,139.6173915
田島放課後児童クラブ,（公設）放課後児童クラブ,866-8930,桜区田島１０−７−１４,35.8389981,139.6233547
新開放課後児童クラブ,（公設）放課後児童クラブ,838-2523,桜区新開２−１８−１,35.8507174,139.6174729
神田放課後児童クラブ,（公設）放課後児童クラブ,857-1118,桜区神田５４１−１,35.8749281,139.6068702
大久保放課後児童クラブ,（公設）放課後児童クラブ,855-9929,桜区五関２１,35.8721424,139.5982639
中島放課後児童クラブ,（公設）放課後児童クラブ,857-5125,桜区中島１−２８−１,35.8648519,139.6233676
常盤放課後児童クラブ,（公設）放課後児童クラブ,833-8582,浦和区常盤９−３０−９,35.8689472,139.644761
上木崎放課後児童クラブ,（公設）放課後児童クラブ,824-5778,浦和区上木崎３−１１−３３,35.8886409,139.6446804
仲町放課後児童クラブ,（公設）放課後児童クラブ,866-4077,浦和区仲町４−７−６,35.8601784,139.6451647
北浦和放課後児童クラブ,（公設）放課後児童クラブ,831-6860,浦和区北浦和２−１８−３,35.8771269,139.6491285
木崎放課後児童クラブ,（公設）放課後児童クラブ,831-6410,浦和区領家４−２０−１,35.8824363,139.6536774
本太放課後児童クラブ,（公設）放課後児童クラブ,886-2643,浦和区本太４−３−３９,35.8656386,139.6568972
針ケ谷放課後児童クラブ,（公設）放課後児童クラブ,822-6237,浦和区領家７−２−１９,35.8811049,139.6500344
大東放課後児童クラブ,（公設）放課後児童クラブ,881-6911,浦和区大東３−１４−１,35.8834452,139.6643849
高砂放課後児童クラブ,（公設）放課後児童クラブ,831-0900,浦和区岸町４−１−２９,35.8565402,139.6567957
岸町放課後児童クラブ,（公設）放課後児童クラブ,838-2073,浦和区岸町５−２０−４,35.851378,139.6508584
谷田放課後児童クラブ,（公設）放課後児童クラブ,885-9615,南区太田窪５−１０−６,35.8563425,139.6779167
大谷場放課後児童クラブ,（公設）放課後児童クラブ,887-6788,南区南浦和１−１８−３,35.8527792,139.6679633
南浦和放課後児童クラブ,（公設）放課後児童クラブ,866-4788,南区南本町１−１８−１３,35.8442508,139.6655522
沼影放課後児童クラブ,（公設）放課後児童クラブ,866-4377,南区曲本４−７−６,35.8378645,139.6403744
辻放課後児童クラブ,（公設）放課後児童クラブ,862-3255,南区辻６−３−２８,35.8332822,139.6583359
善前放課後児童クラブ,（公設）放課後児童クラブ,882-0720,南区太田窪２５００−１,35.8540178,139.6871988
文蔵放課後児童クラブ,（公設）放課後児童クラブ,837-8378,南区文蔵４−１９−３,35.837957,139.6695771
大谷口放課後児童クラブ,（公設）放課後児童クラブ,881-2781,南区大谷口９９３−１６,35.8602188,139.6811586
浦和別所放課後児童クラブ,（公設）放課後児童クラブ,837-5951,南区別所２−１５−６,35.8513468,139.6461043
大谷場東放課後児童クラブ,（公設）放課後児童クラブ,883-1255,南区大谷場２−１３−５４,35.8534215,139.6742528
浦和大里放課後児童クラブ,（公設）放課後児童クラブ,838-1441,南区鹿手袋４−１−１２,35.8487029,139.6421426
三室放課後児童クラブ,（公設）放課後児童クラブ,873-7838,緑区松木１−４−１１,35.8842246,139.6847253
中尾放課後児童クラブ,（公設）放課後児童クラブ,874-2422,緑区中尾４０−１,35.8687623,139.6821471
原山放課後児童クラブ,（公設）放課後児童クラブ,886-0199,緑区原山１−２２−２０,35.8678076,139.6737952
大牧放課後児童クラブ,（公設）放課後児童クラブ,874-0769,緑区東浦和６−１３−１５,35.8728879,139.7062927
大門放課後児童クラブ,（公設）放課後児童クラブ,878-4940,緑区大門１３６１−１３,35.8821515,139.7333349
道祖土放課後児童クラブ,（公設）放課後児童クラブ,885-2513,緑区道祖土１−１−１,35.8747684,139.6694647
野田放課後児童クラブ,（公設）放課後児童クラブ,812-3651,緑区上野田１６,35.9002313,139.7039468
城北放課後児童クラブ,（公設）放課後児童クラブ,757-8903,岩槻区岩槻６６１９,35.9620993,139.6933735
太田放課後児童クラブ,（公設）放課後児童クラブ,756-4487,岩槻区仲町１−１７−３,35.9483186,139.7038133
西原放課後児童クラブ,（公設）放課後児童クラブ,758-8011,岩槻区西原４−９７,35.9520932,139.68543
城南放課後児童クラブ,（公設）放課後児童クラブ,797-1898,岩槻区南下新井１１９１−１,35.9359332,139.712631
岩槻放課後児童クラブ,（公設）放課後児童クラブ,749-4174,岩槻区本町５−６−４５,35.9536949,139.6985366
慈恩寺放課後児童クラブ,（公設）放課後児童クラブ,795-3555,岩槻区慈恩寺２５９,35.9816894,139.7077972
東岩槻放課後児童クラブ,（公設）放課後児童クラブ,794-6151,岩槻区諏訪２−６−１,35.9701507,139.7097618
和土放課後児童クラブ,（公設）放課後児童クラブ,797-2670,岩槻区黒谷１３５３,35.9261999,139.7206831
徳力放課後児童クラブ,（公設）放課後児童クラブ,794-6106,岩槻区徳力１３６−４,35.9741002,139.71679
柏崎放課後児童クラブ,（公設）放課後児童クラブ,797-2705,岩槻区柏崎７６２,35.9337231,139.7014645
上里放課後児童クラブ,（公設）放課後児童クラブ,794-5757,岩槻区上里２−２,35.9649266,139.7043168
新和放課後児童クラブ,（公設）放課後児童クラブ,798-7762,岩槻区尾ヶ崎１２５２,35.9105858,139.7324384
